

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 11:42:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
                        l1790 00A4                          l1838 017E                          l1774 004B  
                        l1782 007C                          l1766 0038                          l1758 0021  
                        l1694 055D                          l1854 025B                          l1862 04EC  
                        l1870 018B                          l1792 00A8                          l1776 005C  
                        l1768 0039                          l1696 047E                          l1856 0261  
                        l1848 023D                          l1864 04F4                          l1952 0221  
                        l1880 01A7                          l1872 018C                          l1794 00AC  
                        l1954 0091                          l1786 007D                          l1778 0067  
                        l1698 0481                          l1858 0510                          l1890 01C3  
                        l1882 01AC                          l1874 0191                          l1866 0183  
                        l1796 00B0                          l1788 009C                          l1892 01C8  
                        l1884 01B1                          l1876 0196                          l1868 0188  
                        l1798 00B5                          l1894 01D1                          l1886 01BA  
                        l1878 019E                          l1896 01D7                          l1888 01BE  
                        STR_1 03A5                          STR_2 03B6                          STR_3 03BF  
                        u1000 0111                          u1001 0110                          u1010 011F  
                        u1011 011E                          u1020 016C                          u1021 016B  
                        u1005 010D                          u1030 017E                          u1031 017D  
                        u1107 0426                          u1117 0247                          u1127 0256  
                        u1047 04BC                          u1137 0265                          u1057 03CB  
                        u1147 048E                          u1067 03E4                          u1077 03F2  
                        u1087 0401                          u1097 0418                          _RCIF 0065  
                        i1l91 0549                          _TRMT 04C1                          _data 0036  
           ?_Lcd_Write_String 0075               __end_of_SPI_ADC 042E                          _cont 0035  
                        _main 0183                          btemp 007E                          start 000C  
          ??_Lcd_Write_String 0077               __end_of_Lcd_Cmd 0497             ___bmul@multiplier 0075  
                       ??_ISR 0070                         ?_main 0070                         _ANSEL 0188  
             __end_of___lwdiv 0312               __end_of___lwmod 038B                         _RCREG 001A  
                       _SPBRG 0099                         _PORTA 0005                         _PORTB 0006  
                       _PORTC 0007                         _PORTD 0008                         _PORTE 0009  
     __size_of_Lcd_Set_Cursor 0024                         _TRISA 0085                         _TRISB 0086  
                       _TRISD 0088                         _TRISE 0089                         _TXREG 0019  
             __end_of_dpowers 03A5               __end_of_initOsc 023D              __end_of_SPI_CONT 03FA  
             __end_of_isdigit 0510                         _setup 0312                         pclath 000A  
             __end_of_spiInit 04AD               __end_of_spiRead 0532                         status 0003  
                       wtemp0 007E               __end_of_sprintf 0183                   ?_USART_Init 0070  
            __end_of_Lcd_Init 0288              __end_of_Lcd_Port 0562               __initialization 000F  
                __end_of_main 01E1                        ??_main 007A            __size_of_Lcd_Clear 000D  
                   ??_SPI_ADC 0073                   initOsc@IRCF 0074           _USART_Init_BaudRate 0550  
                      ?_setup 0070                        _ANSELH 0189                     ??_Lcd_Cmd 0073  
                      _SPBRGH 009A       __size_of_Lcd_Write_Char 0016                        _TRISC0 0438  
                      _TRISC1 0439                        _TRISC2 043A                        _TRISC3 043B  
                      _TRISC5 043D                        _SSPCON 0014                        _SSPBUF 0013  
                      ___bmul 04C3          ?_USART_Init_BaudRate 0070                     ??___lwdiv 0076  
                   ??___lwmod 0042                     ??_initOsc 0072                     ??_isdigit 0072  
                      saved_w 007E              __end_of_spiWrite 055C                     ??_spiInit 0075  
                   ??_spiRead 0072           __size_of_USART_Init 0008                     ??_sprintf 0047  
             Lcd_Set_Cursor@a 0078               Lcd_Set_Cursor@b 0076       __end_of__initialization 001A  
           __end_of_Lcd_Clear 051D           ___bmul@multiplicand 0072                __pcstackCOMMON 0070  
       ??_USART_Init_BaudRate 0072                     ?_SPI_CONT 0070                 __end_of_setup 034F  
              _Lcd_Set_Cursor 0459                     ?_Lcd_Init 0070                     ?_Lcd_Port 0070  
                     ??_setup 0076                  Write_USART@a 0072                    __pbssBANK0 0020  
                  _data_total 0020                    __pmaintext 0183                       ?___bmul 0072  
               ??_Write_USART 0072                    __pintentry 0004       __size_of_spiReceiveWait 0007  
                  ??_SPI_CONT 0073     __size_of_Lcd_Write_String 0046        __end_of_Lcd_Set_Cursor 047D  
      __size_of_ADC_to_string 0014    __end_of_Write_USART_String 0459                    ??_Lcd_Init 0076  
                  ??_Lcd_Port 0072                       _SPI_ADC 03FA                       _SSPSTAT 0094  
                  __stringtab 038B                _Lcd_Write_Char 04AD                       _Lcd_Cmd 047D  
                ??_USART_Init 0072                     ?_spiWrite 0070               __size_of___bmul 0015  
               ?_Show_val_LCD 0070                       ___lwdiv 02CE                       ___lwmod 034F  
             ?_Lcd_Set_Cursor 0076                       __ptext1 0312                       __ptext2 0497  
                     __ptext3 01E1                       __ptext4 0550                       __ptext5 053A  
                     __ptext6 042E                       __ptext7 051D                       __ptext8 04EC  
                     __ptext9 0288                  __size_of_ISR 0007                       _dpowers 039B  
                     _initOsc 01E1           __end_of_Write_USART 0529                       _isdigit 04FE  
                     _val_ADC 007A                       _spiInit 0497                       _spiRead 0529  
          __end_of_USART_Init 0542                       _sprintf 001E                       clrloop0 0533  
      __end_of_Lcd_Write_Char 04C3          end_of_initialization 001A                 _ADC_to_string 04D8  
              ??_Show_val_LCD 007A                     _RCSTAbits 0018                    ??_spiWrite 0072  
                   Lcd_Port@a 0072                     _PORTCbits 0007                     _PORTEbits 0009  
                 spiWrite@dat 0072               ?_Lcd_Write_Char 0070             Lcd_Write_String@a 0075  
           Lcd_Write_String@i 003E                ?_ADC_to_string 0070                     _TXSTAbits 0098  
                   _Lcd_Clear 0510                _spiReceiveWait 0542                __end_of___bmul 04D8  
