

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 12:57:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=3
    38                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
                        u1210 007B                          u1131 04AC                          u1115 0496  
                        u1211 007A                          u1300 016C                          u1220 00AC  
                        u1140 05DF                          u1125 04A1                          u1301 016B  
                        u1221 00AB                          u1141 05DE                          u1310 017E  
                        u1230 00BA                          u1150 05F1                          u1311 017D  
                        u1231 00B9                          u1151 05F0                          u1080 047E  
                        u1240 00C0                          u1160 03BE                          u1400 02A4  
                        u1320 0251                          u1081 047D                          u1241 00BF  
                        u1401 02A3                          u1321 0250                          u1250 00E1  
                        u1170 03E2                          u1410 02A9                          u1330 025C  
                        u1251 00E0                          u1411 02A8                          u1331 025B  
                        u1260 00EC                          u1180 03F4                          u1340 026D  
                        u1261 00EB                          u1181 03F3                          u1341 026C  
                        u1270 00FC                          u1190 002C                          u1095 0482  
                        u1271 00FB                          u1255 00DD                          u1191 002B  
                        u1280 0111                          u1360 027F                          u1281 0110  
                        u1361 027E                          u1290 011F                          u1291 011E  
                        u1275 00F8                          u1507 053F                          u1427 063C  
                        u1355 0271                          u1380 0290                          u1285 010D  
                        u1517 054D                          u1437 055C                          u1381 028F  
                        u1527 036E                          u1447 0573                          u1375 0280  
                        u1537 037D                          u1457 0581                          u1385 028C  
                        u1547 038C                          u1467 04F0                          u1395 0298  
                        u1557 060E                          u1477 0509                          u1487 0517  
                        u1497 0526                          _RCIF 0065                          i1l99 06B5  
                        _TRMT 04C1             ?_Lcd_Write_String 0075               __end_of_SPI_ADC 0555  
                        _cont 0037                          _main 0183                          btemp 007E  
                        start 000C            ??_Lcd_Write_String 0077               __end_of_Lcd_Cmd 0617  
           ___bmul@multiplier 0075                         ??_ISR 0070                         ?_main 0070  
             __end_of___awdiv 02B3                         STR_10 035A                         _ANSEL 0188  
             ___awdiv@divisor 0050               __end_of___lwdiv 0439               __end_of___lwmod 04B2  
             ___awdiv@counter 0054                         _RCREG 001A                         _SPBRG 0099  
                       _PORTA 0005                         _PORTB 0006                         _PORTC 0007  
                       _PORTD 0008                         _PORTE 0009       __size_of_Lcd_Set_Cursor 0024  
                       _TRISA 0085                         _TRISB 0086                         _TRISD 0088  
                       _TRISE 0089                         _TXREG 0019               __end_of_dpowers 0329  
             __end_of_initOsc 030F              __end_of_SPI_CONT 051F               __end_of_isdigit 067C  
            __end_of_SPI_TEMP 0589                         _setup 0439                         pclath 000A  
             __end_of_spiInit 062D               __end_of_spiRead 069E                         status 0003  
                       wtemp0 007E               __end_of_sprintf 0183                   ?_USART_Init 0070  
            __end_of_Lcd_Init 03AF              __end_of_Lcd_Port 06CE               __initialization 000F  
                __end_of_main 024A                        ??_main 0066            __size_of_Lcd_Clear 000D  
                   ??_SPI_ADC 0073                   initOsc@IRCF 0074              ___awdiv@dividend 0052  
         _USART_Init_BaudRate 06BC                        ?_setup 0070                        _ANSELH 0189  
                   ??_Lcd_Cmd 0073                        _SPBRGH 009A       __size_of_Lcd_Write_Char 0016  
                      _TRISC0 0438                        _TRISC1 0439                        _TRISC2 043A  
                      _TRISC3 043B                        _TRISC5 043D                        _SSPCON 0014  
                      _SSPBUF 0013                        ___bmul 0643                        ___wmul 05B4  
                   ??___awdiv 0078          ?_USART_Init_BaudRate 0070                     ??___lwdiv 0076  
                   ??___lwmod 0054              ___awdiv@quotient 0056                     ??_initOsc 0072  
                   ??_isdigit 0072                        saved_w 007E              __end_of_spiWrite 06C8  
                   ??_spiInit 0075                     ??_spiRead 0072           __size_of_USART_Init 0008  
                   ??_sprintf 0059               Lcd_Set_Cursor@a 0078               Lcd_Set_Cursor@b 0076  
     __end_of__initialization 001A             __end_of_Lcd_Clear 0689           ___bmul@multiplicand 0072  
              __pcstackCOMMON 0070         ??_USART_Init_BaudRate 0072                     ?_SPI_CONT 0070  
               __end_of_setup 0476                     ?_SPI_TEMP 0070                _Lcd_Set_Cursor 05D9  
                   ?_Lcd_Init 0070                     ?_Lcd_Port 0070                       ??_setup 0076  
                Write_USART@a 0072                    __pbssBANK0 0020                    _data_total 0020  
                  __pmaintext 0183                       ?___bmul 0072                       ?___wmul 0072  
               ??_Write_USART 0072                    __pintentry 0004       __size_of_spiReceiveWait 0007  
                  ??_SPI_CONT 0073                    ??_SPI_TEMP 0073     __size_of_Lcd_Write_String 0046  
      __end_of_Lcd_Set_Cursor 05FD        __size_of_ADC_to_string 0037    __end_of_Write_USART_String 05B4  
