

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 12:03:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=3
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
                        l1840 0163                          l1824 00FD                          l1808 00C0  
                        l1584 0411                          l1576 03EE                          l1568 03C9  
                        l1592 0441                          l1752 04AC                          l1744 0495  
                        l1760 02AE                          l1904 01DC                          l1738 0385  
                        l1834 012B                          l1826 0111                          l1818 00E2  
                        l1770 0033                          l1842 016C                          l1586 0424  
                        l1578 03FF                          l1594 0447                          l1754 04B1  
                        l1746 049A                          l1762 02B6                          l1836 015B  
                        l1828 0117                          l1844 017E                          l1780 004B  
                        l1772 0038                          l1764 0021                          l1860 0260  
                        l1596 0458                          l1588 0435                          l1748 049F  
                        l1756 028D                          l1782 005C                          l1774 0039  
                        l1766 0026                          l1862 0266                          l1854 0242  
                        l1758 0292                          l1870 052F                          l1598 0469  
                        l1792 007D                          l1784 0067                          l1776 0045  
                        l1768 002C                          l1864 054B                          l1856 0248  
                        l1960 0226                          l1880 0191                          l1872 0183  
                        l1794 009C                          l1962 0091                          l1786 006B  
                        l1778 0049                          l1866 0513                          l1858 0251  
                        l1890 01B1                          l1882 0196                          l1874 0188  
                        l1796 00A4                          l1788 007C                          l1868 0527  
                        l1892 01B6                          l1884 019E                          l1876 018B  
                        l1798 00A8                          l1894 01BF                          l1886 01A7  
                        l1878 018C                          l1896 01C3                          l1888 01AC  
                        l1898 01C8                          STR_1 03AA                          STR_2 03BB  
                        STR_3 03C4                          u1000 0111                          u1001 0110  
                        u1010 011F                          u1011 011E                          u1020 016C  
                        u1021 016B                          u1005 010D                          u1030 017E  
                        u1031 017D                          u1107 03F7                          u1117 0406  
                        u1127 041F                          u1047 04F7                          u1137 042D  
                        u1057 043C                          u1147 024C                          u1067 0453  
                        u1157 025B                          u1077 0461                          u1167 026A  
                        u1087 03D0                          u1177 04C9                          u1097 03E9  
                        _RCIF 0065                          i1l93 0584                          _TRMT 04C1  
                        _data 0036             ?_Lcd_Write_String 0075               __end_of_SPI_ADC 0435  
                        _cont 0035                          _main 0183                          btemp 007E  
                        start 000C            ??_Lcd_Write_String 0077               __end_of_Lcd_Cmd 04D2  
           ___bmul@multiplier 0075                         ??_ISR 0070                         ?_main 0070  
                       _ANSEL 0188               __end_of___lwdiv 0317               __end_of___lwmod 0390  
                       _RCREG 001A                         _SPBRG 0099                         _PORTA 0005  
                       _PORTB 0006                         _PORTC 0007                         _PORTD 0008  
                       _PORTE 0009       __size_of_Lcd_Set_Cursor 0024                         _TRISA 0085  
                       _TRISB 0086                         _TRISD 0088                         _TRISE 0089  
                       _TXREG 0019               __end_of_dpowers 03AA               __end_of_initOsc 0242  
            __end_of_SPI_CONT 03FF               __end_of_isdigit 054B              __end_of_SPI_TEMP 0469  
                       _setup 0317                         pclath 000A               __end_of_spiInit 04E8  
             __end_of_spiRead 056D                         status 0003                         wtemp0 007E  
             __end_of_sprintf 0183                   ?_USART_Init 0070              __end_of_Lcd_Init 028D  
            __end_of_Lcd_Port 059D               __initialization 000F                  __end_of_main 01E6  
                      ??_main 007A            __size_of_Lcd_Clear 000D                     ??_SPI_ADC 0073  
                 initOsc@IRCF 0074           _USART_Init_BaudRate 058B                        ?_setup 0070  
                      _ANSELH 0189                     ??_Lcd_Cmd 0073                        _SPBRGH 009A  
     __size_of_Lcd_Write_Char 0016                        _TRISC0 0438                        _TRISC1 0439  
                      _TRISC2 043A                        _TRISC3 043B                        _TRISC5 043D  
                      _SSPCON 0014                        _SSPBUF 0013                        ___bmul 04FE  
        ?_USART_Init_BaudRate 0070                     ??___lwdiv 0076                     ??___lwmod 0042  
                   ??_initOsc 0072                     ??_isdigit 0072                        saved_w 007E  
            __end_of_spiWrite 0597                     ??_spiInit 0075                     ??_spiRead 0072  
         __size_of_USART_Init 0008                     ??_sprintf 0047               Lcd_Set_Cursor@a 0078  
             Lcd_Set_Cursor@b 0076       __end_of__initialization 001A             __end_of_Lcd_Clear 0558  
         ___bmul@multiplicand 0072                __pcstackCOMMON 0070         ??_USART_Init_BaudRate 0072  
                   ?_SPI_CONT 0070                 __end_of_setup 0354                     ?_SPI_TEMP 0070  
              _Lcd_Set_Cursor 0494                     ?_Lcd_Init 0070                     ?_Lcd_Port 0070  
                     ??_setup 0076                  Write_USART@a 0072                    __pbssBANK0 0020  
                  _data_total 0020                    __pmaintext 0183                       ?___bmul 0072  
               ??_Write_USART 0072                    __pintentry 0004       __size_of_spiReceiveWait 0007  
                  ??_SPI_CONT 0073                    ??_SPI_TEMP 0073     __size_of_Lcd_Write_String 0046  
      __end_of_Lcd_Set_Cursor 04B8        __size_of_ADC_to_string 0014    __end_of_Write_USART_String 0494  
                  ??_Lcd_Init 0076                    ??_Lcd_Port 0072                       _SPI_ADC 03FF  
                     _SSPSTAT 0094                    __stringtab 0390                _Lcd_Write_Char 04E8  
                     _Lcd_Cmd 04B8                  ??_USART_Init 0072                     ?_spiWrite 0070  
             __size_of___bmul 0015                 ?_Show_val_LCD 0070                       ___lwdiv 02D3  
                     ___lwmod 0354               ?_Lcd_Set_Cursor 0076                       __ptext1 0317  
                     __ptext2 04D2                       __ptext3 01E6                       __ptext4 058B  
                     __ptext5 0575                       __ptext6 0469                       __ptext7 0558  
