

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 08:17:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
                        l1743 00FC                          l1735 00C6                          l1727 00BA  
                        l1719 00A8                          l1671 042C                          l1639 0491  
                        l1487 03E0                          l1479 03D0                          l1831 0205  
                        l1823 01ED                          l1815 01C8                          l1807 01AB  
                        l1657 036F                          l1649 0357                          l1753 0126  
                        l1761 0163                          l1745 00FD                          l1729 00C0  
                        l1673 0432                          l1665 041B                          l1681 02DC  
                        l1489 03E5                          l1833 020B                          l1825 01F1  
                        l1817 01D2                          l1809 01AE                          l1659 0376  
                        l1755 012B                          l1747 0111                          l1739 00E2  
                        l1691 0033                          l1763 016C                          l1675 0437  
                        l1667 0420                          l1683 02E4                          l1827 01F6  
                        l1819 01D5                          l1757 015B                          l1749 0117  
                        l1765 017E                          l1693 0038                          l1685 0021  
                        l1781 028E                          l1669 0425                          l1677 02BB  
                        l1829 01FF                          l1695 0039                          l1687 0026  
                        l1783 0294                          l1775 0270                          l1679 02C0  
                        l1791 047A                          l1697 0045                          l1689 002C  
                        l1785 04D5                          l1777 0276                          l1793 0183  
                        l1891 0091                          l1699 0049                          l1787 04AF  
                        l1779 027F                          l1795 0188                          l1789 046E  
                        l1797 018B                          l1799 018C                          l1889 0254  
                        STR_1 039B                          STR_2 03AB                          STR_3 03B4  
                        u1000 0111                          u1001 0110                          u1010 011F  
                        u1011 011E                          u1020 016C                          u1021 016B  
                        u1005 010D                          u1030 017E                          u1031 017D  
                        u1107 0298                          u1117 044F                          u1047 01B4  
                        u1057 01CE                          u1067 01DD                          u1077 0493  
                        u1087 027A                          u1097 0289                          _RCIF 0065  
                        i1l77 050E                          _TRMT 04C1                          _data 0034  
           ?_Lcd_Write_String 0075                          _cont 007A                          _main 0183  
                        btemp 007E                          start 000C            ??_Lcd_Write_String 0077  
             __end_of_Lcd_Cmd 0458             ___bmul@multiplier 0075                         ??_ISR 0070  
                       ?_main 0070                         _ANSEL 0188               __end_of___lwdiv 0345  
             __end_of___lwmod 0381                         _RCREG 001A                         _SPBRG 0099  
                       _PORTA 0005                         _PORTB 0006                         _PORTC 0007  
                       _PORTD 0008                         _PORTE 0009       __size_of_Lcd_Set_Cursor 0024  
                       _TRISA 0085                         _TRISB 0086                         _TRISD 0088  
                       _TRISE 0089                         _TXREG 0019               __end_of_dpowers 039B  
             __end_of_initOsc 0270               __end_of_isdigit 04D5                         _setup 03B9  
                       pclath 000A               __end_of_spiInit 046E               __end_of_spiRead 04F7  
                       status 0003                         wtemp0 007E               __end_of_sprintf 0183  
                 ?_USART_Init 0070              __end_of_Lcd_Init 02BB              __end_of_Lcd_Port 052D  
             __initialization 000F                  __end_of_main 0214                        ??_main 0052  
          __size_of_Lcd_Clear 000D                   initOsc@IRCF 0074           _USART_Init_BaudRate 051B  
                      ?_setup 0070                        _ANSELH 0189                     ??_Lcd_Cmd 0073  
                      _SPBRGH 009A       __size_of_Lcd_Write_Char 0016                        _TRISC2 043A  
                      _TRISC3 043B                        _TRISC5 043D                        _SSPCON 0014  
                      _SSPBUF 0013                        ___bmul 049A          ?_USART_Init_BaudRate 0070  
                   ??___lwdiv 0076                     ??___lwmod 0040                     ??_initOsc 0072  
                   ??_isdigit 0072                        saved_w 007E              __end_of_spiWrite 051B  
                   ??_spiInit 0075                     ??_spiRead 0072           __size_of_USART_Init 0008  
                   ??_sprintf 0045               Lcd_Set_Cursor@a 0078               Lcd_Set_Cursor@b 0076  
     __end_of__initialization 001A             __end_of_Lcd_Clear 04E2           ___bmul@multiplicand 0072  
              __pcstackCOMMON 0070         ??_USART_Init_BaudRate 0072                 __end_of_setup 03EF  
              _Lcd_Set_Cursor 041A                     ?_Lcd_Init 0070                     ?_Lcd_Port 0070  
                     ??_setup 0076                  Write_USART@a 0072                    __pbssBANK0 0020  
                  _data_total 0020                    __pmaintext 0183                       ?___bmul 0072  
               ??_Write_USART 0072                    __pintentry 0004       __size_of_spiReceiveWait 0007  
   __size_of_Lcd_Write_String 0046        __end_of_Lcd_Set_Cursor 043E        __size_of_ADC_to_string 0014  
  __end_of_Write_USART_String 041A                    ??_Lcd_Init 0076                    ??_Lcd_Port 0072  
    __size_of_USART_INTERRUPT 0006                       _SSPSTAT 0094                    __stringtab 0381  
              _Lcd_Write_Char 0484                       _Lcd_Cmd 043E                  ??_USART_Init 0072  
                   ?_spiWrite 0070               __size_of___bmul 0015                 ?_Show_val_LCD 0070  
                     ___lwdiv 0301                       ___lwmod 0345               ?_Lcd_Set_Cursor 0076  
                     __ptext1 0515                       __ptext2 04EE                       __ptext3 0507  
                     __ptext4 03B9                       __ptext5 0458                       __ptext6 0214  
                     __ptext7 051B                       __ptext8 04FF                       __ptext9 0521  
                __size_of_ISR 0007                       _dpowers 0391                       _initOsc 0214  
         __end_of_Write_USART 04EE                       _isdigit 04C3                       _spiInit 0458  
                     _spiRead 04EE            __end_of_USART_Init 0507                       _sprintf 001E  
                     clrloop0 04F8        __end_of_Lcd_Write_Char 049A          end_of_initialization 001A  
               _ADC_to_string 04AF                ??_Show_val_LCD 003E                     _RCSTAbits 0018  
                  ??_spiWrite 0072                     Lcd_Port@a 0072                     _PORTCbits 0007  
                   _PORTEbits 0009                   spiWrite@dat 0072               ?_Lcd_Write_Char 0070  
           Lcd_Write_String@a 0075             Lcd_Write_String@i 003C                ?_ADC_to_string 0070  
