

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 08:20:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
           __end_of_Lcd_Clear 04DD           ___bmul@multiplicand 0072                __pcstackCOMMON 0070  
       ??_USART_Init_BaudRate 0072                 __end_of_setup 03EE                _Lcd_Set_Cursor 0419  
                   ?_Lcd_Init 0070                     ?_Lcd_Port 0070                       ??_setup 0076  
                Write_USART@a 0072                    __pbssBANK0 0020                    _data_total 0020  
                  __pmaintext 0183                       ?___bmul 0072                 ??_Write_USART 0072  
                  __pintentry 0004       __size_of_spiReceiveWait 0007     __size_of_Lcd_Write_String 0046  
      __end_of_Lcd_Set_Cursor 043D        __size_of_ADC_to_string 0014    __end_of_Write_USART_String 0419  
                  ??_Lcd_Init 0076                    ??_Lcd_Port 0072      __size_of_USART_INTERRUPT 0006  
                     _SSPSTAT 0094                    __stringtab 037D                _Lcd_Write_Char 046D  
                     _Lcd_Cmd 043D                  ??_USART_Init 0072                     ?_spiWrite 0070  
             __size_of___bmul 0015                 ?_Show_val_LCD 0070                       ___lwdiv 02FD  
                     ___lwmod 0341               ?_Lcd_Set_Cursor 0076                       __ptext1 0510  
                     __ptext2 04E9                       __ptext3 0502                       __ptext4 03B6  
                     __ptext5 0457                       __ptext6 0210                       __ptext7 0516  
                     __ptext8 04FA                       __ptext9 051C                  __size_of_ISR 0007  
                     _dpowers 038D                       _initOsc 0210           __end_of_Write_USART 04E9  
                     _isdigit 04BE                       _spiInit 0457                       _spiRead 04E9  
          __end_of_USART_Init 0502                       _sprintf 001E                       clrloop0 04F3  
      __end_of_Lcd_Write_Char 0483          end_of_initialization 001A                 _ADC_to_string 0498  
              ??_Show_val_LCD 007A                     _RCSTAbits 0018                    ??_spiWrite 0072  
                   Lcd_Port@a 0072                     _PORTCbits 0007                     _PORTEbits 0009  
                   _TRISCbits 0087                   spiWrite@dat 0072               ?_Lcd_Write_Char 0070  
           Lcd_Write_String@a 0075             Lcd_Write_String@i 003C                ?_ADC_to_string 0070  
                   _TXSTAbits 0098             ??_USART_INTERRUPT 0072                     _Lcd_Clear 04D0  
              _spiReceiveWait 0502                __end_of___bmul 0498                   _Write_USART 04DD  
            _Lcd_Write_String 02B7           start_initialization 000F                   __end_of_ISR 0510  
           __size_of_Lcd_Init 004B                  _hola_esclavo 007B             __size_of_Lcd_Port 0006  
 __end_of_USART_Init_BaudRate 051C        __end_of_spiReceiveWait 0509                    ?_Lcd_Clear 0070  
                    ??___bmul 0073               Lcd_Write_Char@a 0074                   __pbssCOMMON 007A  
                   ___latbits 0002                 __pcstackBANK0 003C          __end_of_Show_val_LCD 04BE  
             ??_ADC_to_string 004F                      ?_Lcd_Cmd 0070                   sprintf@flag 0049  
          _Write_USART_String 03EE                   sprintf@prec 004D              ___lwdiv@dividend 0074  
             ?_spiReceiveWait 0070              ??_Lcd_Set_Cursor 0077           ?_Write_USART_String 0073  
                    ?___lwdiv 0072                      ?___lwmod 003C             __size_of_spiWrite 0006  
                   __pstrings 037D                      ?_initOsc 0070                      ?_isdigit 0070  
                    ?_spiInit 0072                      ?_spiRead 0070          ??_Write_USART_String 0075  
            ___lwdiv@quotient 0077                      ?_sprintf 0042                __size_of_setup 0038  
        spiInit@sTransmitEdge 0074             interrupt_function 0004                     clear_ram0 04F2  
                    _PIE1bits 008C            spiInit@sDataSample 0072                      Lcd_Cmd@a 0075  
                 ??_Lcd_Clear 0076                   __stringbase 038C              ??_Lcd_Write_Char 0073  
             _USART_INTERRUPT 051C                      _Lcd_Init 026C                      _Lcd_Port 0522  
    __end_of_Lcd_Write_String 02FD              __size_of_Lcd_Cmd 001A                  ?_Write_USART 0070  
            __size_of___lwdiv 0044              __size_of___lwmod 003C            __end_of__stringtab 038D  
                 _isdigit$989 0072         __size_of_Show_val_LCD 0012                    sprintf@val 004B  
            __size_of_initOsc 005C              __size_of_isdigit 0012               ___lwdiv@divisor 0072  
             ___lwdiv@counter 0079                      __ptext10 03EE                      __ptext11 04DD  
                    __ptext20 0498                      __ptext12 04AC                      __ptext21 001E  
                    __ptext13 02B7                      __ptext22 04BE                      __ptext14 046D  
                    __ptext23 0341                      __ptext15 0419                      __ptext24 02FD  
                    __ptext16 026C                      __ptext25 0483                      __ptext17 04D0  
                    __ptext26 0509                      __ptext18 043D                      __ptext19 0522  
            __size_of_spiInit 0016              __size_of_spiRead 0009              __size_of_sprintf 0165  
               __size_of_main 008D                      _spiWrite 0510                  _Show_val_LCD 04AC  
                spiInit@sType 0075             spiInit@sClockIdle 0073       __end_of_USART_INTERRUPT 0522  
                  _INTCONbits 000B           Write_USART_String@a 0073           Write_USART_String@i 0076  
                    isdigit@c 0073                      intlevel1 0000                     sprintf@ap 0048  
                   sprintf@sp 004A              ___lwmod@dividend 003E              ??_spiReceiveWait 0072  
                   stringcode 0387                    _OSCCONbits 008F  __size_of_USART_Init_BaudRate 0006  
          Lcd_Set_Cursor@temp 0079                      sprintf@c 004E                      sprintf@f 0042  
             ___lwmod@divisor 003C               ___lwmod@counter 0041                      stringdir 0387  
