

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 09:03:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
                   i1l1940 0F96                     i1l1932 0F79                     i1l1924 0F50  
                   u210_25 0706                     i1l1598 0597                     i1l1774 07E8  
                   i1l1766 07D3                     i1l1758 07A5                     i1l1694 06B9  
                   i1l1678 0680                     i1l1686 0699                     i1l1870 02BF  
                   i1l1862 029B                     i1l1854 0210                     i1l1846 0190  
                   i1l1838 014A                     i1l1790 003A                     i1l1782 002A  
                   i1l1950 0FCD                     i1l1942 0FA4                     i1l1934 0F7E  
                   i1l1926 0F60                     i1l1768 07DB                     u211_20 0723  
                   i1l1696 06C1                     i1l1688 069E                     u203_20 0680  
                   i1l1880 02D4                     i1l1872 02C0                     i1l1864 02A4  
                   i1l1856 0220                     i1l1848 01AD                     i1l1792 003F  
                   i1l1784 0030                     i1l1960 0FF7                     i1l1952 0FD7  
                   i1l1944 0FB4                     i1l1936 0F8B                     i1l1928 0F70  
                   u211_21 0722                     u203_21 067F                     i1l1698 06C9  
                   i1l1890 02F9                     i1l1882 02D8                     i1l1874 02C9  
                   i1l1866 02B2                     i1l1858 024D                     i1l1794 0047  
                   i1l1786 0034                     i1l1954 0FED                     i1l1946 0FBF  
                   i1l1938 0F92                     i1l1970 0EA5                     i1l1892 0307  
                   i1l1884 02EC                     i1l1868 02BB                     i1l1876 02CF  
                   i1l1796 0049                     i1l1788 0035                     i1l1956 0FF2  
                   i1l1948 0FC3                     i1l1972 0EA9                     i1l1964 0E95  
                   i1l1894 030B                     i1l1878 02D3                     i1l1798 0051  
                   i1l1958 0FF6                     i1l1974 0F38                     i1l1966 0E99  
                   u220_20 0774                     u212_20 072B                     u204_20 069E  
                   i1l1896 0324                     i1l1888 02F4                     i1l1968 0E9A  
                   u220_21 0773                     u212_21 072A                     u204_21 069D  
                   i1l1898 032A                     u221_20 0786                     u205_20 06D8  
                   u221_21 0785                     u205_21 06D7                     u213_25 072F  
                   u222_20 0795                     u214_20 073A                     u230_20 0066  
                   u214_21 0739                     u230_21 0065                     u222_25 0790  
                   u206_25 06DA                     u151_20 0395                     u223_20 07B2  
                   u231_20 006B                     u151_21 0394                     u223_21 07B1  
                   u231_21 006A                     u223_25 07AE                     u215_25 073D  
                   u207_25 06E3                     u160_20 0449                     u152_20 039B  
                   u224_20 07CF                     u216_20 074E                     u208_20 06EE  
                   u232_20 0082                     u160_21 0448                     u152_21 039A  
                   u224_21 07CE                     u216_21 074D                     u208_21 06ED  
                   u240_21 019F                     u232_21 0081                     u240_22 01A6  
                   u240_23 01AD                     u160_25 0445                     u224_25 07CB  
                   u161_20 0452                     u153_20 03A0                     u225_20 07E6  
                   u217_20 0753                     u233_20 0087                     u161_21 0450  
                   u153_21 039F                     u225_21 07E5                     u217_21 0752  
                   u233_21 0086                     u209_25 06F1                     u241_25 01AF  
                   u170_20 04BD                     u162_20 0453                     u154_20 03BE  
                   u218_20 0767                     u226_20 0034                     u170_21 04BC  
                   u154_21 03BD                     u218_21 0766                     u242_21 01D5  
                   u234_21 00D8                     u226_21 0033                     u242_22 01DC  
                   u234_22 00DF                     u242_23 01E3                     u234_23 00E6  
                   u250_25 02B4                     u171_20 04C1                     u163_20 0469  
                   u155_20 03C9                     u219_20 076E                     u147_20 0D65  
                   u251_20 02BF                     u227_20 003A                     u171_21 04C0  
                   u163_21 0468                     u155_21 03C8                     u219_21 076D  
                   u147_21 0D64                     u251_21 02BE                     u243_21 0202  
                   u235_21 00F4                     u227_21 0039                     u243_22 0209  
                   u235_22 00FB                     u243_23 0210                     u235_23 0102  
                   u172_20 04D2                     u164_20 047A                     u156_20 03CF  
                   u260_20 0337                     u228_20 003F                     u172_21 04D1  
                   u164_21 0479                     u156_21 03CE                     u260_21 0336  
                   u244_21 022F                     u236_21 0120                     u228_21 003E  
                   u244_22 0236                     u236_22 0127                     u244_23 023D  
                   u236_23 012E                     u180_25 057B                     u148_25 0D6C  
                   u260_25 0333                     u252_25 02C2                     u181_20 0586  
                   u157_20 03D4                     u149_20 0D79                     u261_20 0351  
                   u253_20 02D3                     u245_20 0259                     u229_20 0060  
                   u181_21 0585                     u157_21 03D3                     u149_21 0D78  
                   u261_21 0350                     u253_21 02D2                     u237_21 013C  
                   u229_21 005F                     u237_22 0143                     u237_23 014A  
                   u173_25 04D7                     u165_25 047F                     u261_25 034D  
                   u245_25 0254                     u190_20 05D6                     u182_20 058B  
                   u174_20 04F9                     u166_20 0490                     u158_20 03ED  
                   u262_20 036F                     u254_20 02D8                     u182_21 058A  
                   u174_21 04F8                     u166_21 048F                     u158_21 03EC  
                   u262_21 036E                     u254_21 02D7                     u246_21 0265  
                   u246_22 026C                     u174_23 04F5                     u246_23 0273  
                   u190_25 05D1                     u238_25 014C                     u270_25 0FB8  
                   u191_20 05E5                     u183_20 0595                     u167_20 0494  
                   u159_20 03F1                     u255_20 02EC                     u247_20 0281  
                   u271_20 0FC3                     u263_20 0F4C                     u191_21 05E4  
                   u183_21 0594                     u175_21 0512                     u167_21 0493  
                   u159_21 03F0                     u255_21 02EB                     u239_21 0172  
                   u271_21 0FC2                     u263_21 0F4B                     u175_22 0513  
                   u239_22 0179                     u175_23 0518                     u239_23 0180  
                   u175_24 0519                     u175_25 051E                     u247_25 027C  
                   u175_26 051F                     u192_20 05EE                     u184_20 059B  
                   u176_20 0526                     u168_20 0499                     u256_20 02F3  
                   u272_20 0FC9                     u264_20 0F50                     u192_21 05ED  
                   u184_21 059A                     u176_21 0527                     u168_21 0498  
                   u256_21 02F2                     u248_21 028D                     u272_21 0FC8  
                   u264_21 0F4F                     u176_22 052C                     u248_22 0294  
                   u176_23 052D                     u248_23 029B                     u193_20 05F3  
                   u185_20 05A0                     u177_20 0544                     u257_20 02F9  
                   u273_20 0FCD                     u265_20 0F70                     u193_21 05F2  
                   u185_21 059F                     u177_21 0543                     u169_21 04AB  
                   u257_21 02F8                     u273_21 0FCC                     u265_21 0F6F  
                   u169_22 04B2                     u169_23 04B9                     u249_25 029D  
