

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Mar 07 10:27:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
               ??_I2C_Master_Start 0073                 ??_I2C_Master_Write 0075  
              _USART_Init_BaudRate 055A                             ?_setup 0070  
                           _ANSELH 0189                             i1l1211 03DE  
                           i1l1221 03F2                             i1l1213 03E2  
                           i1l1223 03F8                             i1l1215 03E8  
                           i1l1225 03FA                             i1l1217 03EA  
                           i1l1209 03D8                             i1l1227 0400  
                           i1l1219 03F0                             i1l1229 0402  
                        ??_Lcd_Cmd 0074                             _SPBRGH 009A  
                           _SSPADD 0093                             _TRISC3 043B  
                           _TRISC4 043C                             _SSPCON 0014  
                           _SSPBUF 0013           _I2C_Master_RepeatedStart 0549  
             ?_USART_Init_BaudRate 0070                          ??___lldiv 0073  
                        ??___lwdiv 0077                          ??___lwmod 0047  
                           _minute 0079                             _second 007A  
                           saved_w 007E                __size_of_USART_Init 000C  
                        ??_sprintf 004E            __end_of__initialization 002F  
                __end_of_Lcd_Clear 0508                     __pcstackCOMMON 0070  
            ??_USART_Init_BaudRate 0073                       __pidataBANK0 049B  
                    __end_of_setup 043B                          ?_Lcd_Init 0070  
                        ?_Lcd_Port 0070                            ??_setup 0078  
                     Write_USART@a 0073                         __pbssBANK0 005A  
                       __pbssBANK1 00A0                         _data_total 00A0  
                       __pmaintext 012A                      ??_Write_USART 0073  
                       __pintentry 0004         __end_of_Write_USART_String 046B  
                       ??_Lcd_Init 0040                         ??_Lcd_Port 0073  
         __size_of_USART_INTERRUPT 0006                            _SSPCON2 0091  
                          _SSPSTAT 0094                         __stringtab 04D5  
                          _Lcd_Cmd 04BB                       ??_USART_Init 0073  
                          ___lldiv 020A                            ___lwdiv 031C  
                          ___lwmod 0362                            __ptext1 0033  
                          __ptext2 0362                            __ptext3 031C  
                          __ptext4 040A                            __ptext5 055A  
                          __ptext6 0515                            __ptext7 0560  
                          __ptext8 039E                            __ptext9 020A  
                     __size_of_ISR 0032                            _dpowers 04DB  
              __end_of_Write_USART 052D           __size_of_I2C_Master_Init 003A  
         __size_of_I2C_Master_Read 0030           __size_of_I2C_Master_Wait 000D  
         __size_of_I2C_Master_Stop 0009                 __end_of_USART_Init 0521  
                          _sprintf 0033                            clrloop0 0553  
             end_of_initialization 002F         ??_I2C_Master_RepeatedStart 0073  
        __size_of_I2C_Master_Start 0009          __size_of_I2C_Master_Write 000A  
                  ___lldiv@divisor 0040                    ___lldiv@counter 004C  
                        _RCSTAbits 0018                   I2C_Master_Init@c 004D  
                 I2C_Master_Read@a 0073                          Lcd_Port@a 0073  
                        _PORTAbits 0005                          _PORTDbits 0008  
                        _PORTEbits 0009                          _TRISCbits 0087  
                        _TXSTAbits 0098                  ??_USART_INTERRUPT 0073  
                        _Lcd_Clear 04FB                        _Write_USART 0521  
              start_initialization 000F                        __end_of_ISR 040A  
                __size_of_Lcd_Init 0050                  __size_of_Lcd_Port 0006  
                ??_I2C_Master_Init 0074                  ??_I2C_Master_Read 0075  
                ??_I2C_Master_Wait 0073                  ??_I2C_Master_Stop 0073  
      __end_of_USART_Init_BaudRate 0560                         ?_Lcd_Clear 0070  
                       init_fetch0 04E8                        __pdataBANK0 0020  
                      __pbssCOMMON 0078                          ___latbits 0002  
                    __pcstackBANK0 0040                        _data_recive 0078  
                    ?_Write_to_RTC 0070                           ?_Lcd_Cmd 0070  
                      sprintf@flag 0052                 _Write_USART_String 043B  
                      sprintf@prec 0053                   _I2C_Master_Start 0540  
                 _I2C_Master_Write 052D                   ___lwdiv@dividend 0075  
              ?_Write_USART_String 0074                           ?___lldiv 0040  
                         ?___lwdiv 0073                           ?___lwmod 0043  
                        __pstrings 04D5                          _cont_send 005A  
             ??_Write_USART_String 0076                   ___lwdiv@quotient 0041  
                         ?_sprintf 0049                     ??_Write_to_RTC 0075  
                   __size_of_setup 0031                  interrupt_function 0004  
                        clear_ram0 0552                           _PIE1bits 008C  
                         Lcd_Cmd@a 0076                           _PIR1bits 000C  
                      ??_Lcd_Clear 0077                        __stringbase 04DA  
                  _USART_INTERRUPT 0560                           _Lcd_Init 02CC  
                         _Lcd_Port 0566                I2C_Master_Read@temp 0040  
                 __size_of_Lcd_Cmd 001A                       ?_Write_USART 0070  
__size_of_I2C_Master_RepeatedStart 0009          ?_I2C_Master_RepeatedStart 0070  
