

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 09:29:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
                             u2421 058E                               u2085 072A  
                             u2261 017F                               u2181 0119  
                             u2510 07D2                               u1710 06D7  
                             u2430 059A                               u2270 0197  
                             u2190 0120                               u2511 07D1  
                             u1711 06D6                               u2431 0599  
                             u2095 0735                               u2271 0196  
                             u2191 011F                               u2175 010B  
                             u1720 06DF                               u1800 0F9F  
                             u2360 04EC                               u2440 05A5  
                             u2280 019D                               u2520 0FFF  
                             u1721 06DE                               u1801 0F9E  
                             u2361 04EB                               u2441 05A4  
                             u2281 019C                               u2521 0FFE  
                             u1730 06E7                               u1810 0FA8  
                             u2290 01F1                               u1731 06E6  
                             u1811 0FA7                               u2355 04DE  
                             u2291 01F0                               u1740 06EF  
                             u2380 04FD                               u2460 05B7  
                             u1900 0F67                               u1741 06EE  
                             u2381 04FC                               u2461 05B6  
                             u1901 0F66                               u1830 0F26  
                             u1750 06F7                               u2470 05C1  
                             u1910 0532                               u1831 0F25  
                             u1751 06F6                               u2375 04ED  
                             u2471 05C0                               u2455 05A9  
                             u1911 0531                               u1840 0F2C  
                             u1760 06FF                               u1841 0F2B  
                             u1761 06FE                               u2385 04F9  
                             u2537 04AD                               u1770 0707  
                             u2490 05D4                               u1850 0FB4  
                             u1930 0546                               u1771 0706  
                             u2395 0505                               u2491 05D3  
                             u2475 05BD                               u1851 0FB3  
                             u1931 0545                               u1780 0F8D  
                             u1781 0F8C                               u2485 05C8  
                             u1925 0537                               u1790 0F96  
                             u1950 0561                               u1791 0F95  
                             u1951 0560                               u1880 0FCE  
                             u1881 0FCD                               u1865 0FBB  
                             u1945 0548                               u1890 0F5A  
                             u1970 057F                               u1891 0F59  
                             u1875 0FC2                               u1971 057E  
                             u1955 055D                               _PEIE 005E  
                             u1980 0647                               u1981 0646  
                             u1965 0571                               u1995 064B  
                             _RCIF 0065                               _TRMT 04C1  
                             _Date 0040                               _Time 004F  
 __end_of_I2C_Master_RepeatedStart 0EEC                               _cont 005E  
                             _main 03D1                               _hour 0062  
                             _year 005F                               btemp 007E  
                             start 000C                    __end_of_Led_RTC 070A  
                ___bmul@multiplier 0021              __size_of_Write_to_RTC 005A  
                            ??_ISR 0070                   ?_I2C_Master_Init 002D  
