

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 21:58:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
                 ?_I2C_Master_Read 0073                   ?_I2C_Master_Wait 0070  
                 ?_I2C_Master_Stop 0070                              ?_main 0070  
                  __end_of___awdiv 02C2                    __end_of___awmod 0385  
                            _ANSEL 0188                    __end_of___lldiv 032A  
                  ___awdiv@divisor 0073                    ___awdiv@counter 005A  
                            _RCREG 001A                              _PORTA 0005  
                            _PORTB 0006                              _PORTC 0007  
                            _PORTD 0008                              _PORTE 0009  
          __size_of_Lcd_Set_Cursor 0026                              _TRISA 0085  
                            _TRISB 0086                              _TRISD 0088  
                            _SSPIE 0463                              _TRISE 0089  
                            _SSPIF 0063                              u79_20 05A0  
                            u79_21 059F                              _m_day 0058  
                            _month 0057                              _setup 04E4  
                            pclath 000A                       _Write_to_RTC 0385  
                            status 0003                              wtemp0 007E  
                 __end_of_Lcd_Init 042F                   __end_of_Lcd_Port 05F9  
                  __initialization 000F                       __end_of_main 0259  
                           ??_main 006B                 __size_of_Lcd_Clear 000D  
                ?_I2C_Master_Start 0070                  ?_I2C_Master_Write 0073  
               ??_I2C_Master_Start 0073                 ??_I2C_Master_Write 0075  
                 ___awdiv@dividend 0075                             ?_setup 0070  
                           _ANSELH 0189                             i1l1426 059A  
                           i1l1428 05A0                             i1l1438 05A4  
                        ??_Lcd_Cmd 0074            __size_of_Lcd_Write_Char 0016  
                           _SSPADD 0093                             _TRISC3 043B  
                           _TRISC4 043C                             _SSPCON 0014  
                           _SSPBUF 0013           _I2C_Master_RepeatedStart 05E2  
                           ___bmul 0572                          ??___awdiv 0077  
                        ??___awmod 0077                          ??___lldiv 0073  
                 ___awdiv@quotient 005C                             _minute 0079  
                           _second 007A                    ___awmod@divisor 0073  
                  ___awmod@counter 005A                             saved_w 007E  
                  Lcd_Set_Cursor@a 005B                    Lcd_Set_Cursor@b 0077  
          __end_of__initialization 0028                  __end_of_Lcd_Clear 05B9  
              ___bmul@multiplicand 0073                     __pcstackCOMMON 0070  
                     __pidataBANK0 0506                      __end_of_setup 0506  
                     ?_RTC_display 0070                     _Lcd_Set_Cursor 0499  
                        ?_Lcd_Init 0070                          ?_Lcd_Port 0070  
                          ??_setup 0078                         __pbssBANK0 0040  
                       _data_total 0040                         __pmaintext 019F  
                          ?___bmul 0073                         __pintentry 0004  
        __size_of_Lcd_Write_String 0025             __end_of_Lcd_Set_Cursor 04BF  
          __size_of_bcd_to_decimal 001C                         ??_Lcd_Init 005A  
                       ??_Lcd_Port 0073                            _SSPCON2 0091  
                          _SSPSTAT 0094                     _Lcd_Write_Char 055C  
                          _Lcd_Cmd 0542                    __size_of___bmul 0015  
                          ___awdiv 0259                            ___awmod 032A  
                          ___lldiv 02C2                    ?_Lcd_Set_Cursor 0077  
                          __ptext1 04E4                            __ptext2 042F  
                          __ptext3 02C2                            __ptext4 0385  
                          __ptext5 05C6                            __ptext6 05D0  
                          __ptext7 05D9                            __ptext8 002C  
                          __ptext9 0526                       __size_of_ISR 0012  
                 ___awmod@dividend 0075           __size_of_I2C_Master_Init 003A  
         __size_of_I2C_Master_Read 0030           __size_of_I2C_Master_Wait 000D  
         __size_of_I2C_Master_Stop 0009                            clrloop0 05EC  
           __end_of_Lcd_Write_Char 0572               end_of_initialization 0028  
       ??_I2C_Master_RepeatedStart 0073          __size_of_I2C_Master_Start 0009  
        __size_of_I2C_Master_Write 000A                    ___lldiv@divisor 005A  
                  ___lldiv@counter 0066                   I2C_Master_Init@c 0067  
                 I2C_Master_Read@a 0073                          Lcd_Port@a 0073  
                        _PORTAbits 0005                          _PORTDbits 0008  
                        _PORTEbits 0009               __size_of_RTC_display 0173  
                        _TRISCbits 0087                    ?_Lcd_Write_Char 0070  
                Lcd_Write_String@a 005C                  Lcd_Write_String@i 005A  
                        _Lcd_Clear 05AC                     __end_of___bmul 0587  
                 _Lcd_Write_String 04BF                start_initialization 000F  
                   _bcd_to_decimal 0526                        __end_of_ISR 05AC  
                __size_of_Lcd_Init 0050                  __size_of_Lcd_Port 0006  
                ??_I2C_Master_Init 0074                  ??_I2C_Master_Read 0075  
                ??_I2C_Master_Wait 0073                  ??_I2C_Master_Stop 0073  
                       ?_Lcd_Clear 0070                           ??___bmul 0074  
                       init_fetch0 0587                        __pdataBANK0 0020  
                  Lcd_Write_Char@a 0075             __end_of_bcd_to_decimal 0542  
                      __pbssCOMMON 0078                          ___latbits 0002  
                    __pcstackBANK0 005A                        _data_recive 0054  
                    ?_Write_to_RTC 0070                           ?_Lcd_Cmd 0070  
                 _I2C_Master_Start 05D9                   _I2C_Master_Write 05C6  
