

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 21:37:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
                             l1837 04C0                               l1829 04BC  
                             l1925 0247                               l1917 0220  
                             l1909 01EA                               l1775 05B8  
                             l1871 0471                               l1863 0456  
                             l1855 05BF                               l1695 053F  
                             l1847 03AC                               l1839 0386  
                             l1791 0348                               l1783 0337  
                             l1767 0452                               l1919 022F  
                             l1873 0477                               l1865 045B  
                             l1881 05CE                               l1857 05C4  
                             l1697 0545                               l1849 05A5  
                             l1793 034B                               l1785 0339  
                             l1777 032B                               l1769 0453  
                             l1875 047F                               l1867 0463  
                             l1859 05DB                               l1699 0548  
                             l1795 0352                               l1787 033D  
                             l1779 032E                               l1883 002C  
                             l1891 01AA                               l1869 046C  
                             l1797 0356                               l1789 0342  
                             l1885 018A                               l1893 01AD  
                             l1879 05C9                               l1799 035A  
                             l1887 0193                               l1895 01B2  
                             l1897 01B7                               l1889 01A5  
                             l1899 01BC                               STR_1 0510  
                             STR_2 051C                               u1200 02E9  
                             u1201 02E8                               u1220 0304  
                             u1221 0303                               u1310 0433  
                             u1215 02EB                               u1320 05B8  
                             u1240 0322                               u1321 05B7  
                             u1305 052C                               u1241 0321  
                             u1225 0300                               u1330 05BE  
                             u1250 048E                               u1410 0377  
                             u1331 05BD                               u1251 048D  
                             u1411 0376                               u1235 0314  
                             u1315 042E                               u1260 04A0  
                             u1420 037C                               u1340 0332  
                             u1180 02D5                               u1261 049F  
                             u1421 037B                               u1405 036B  
                             u1341 0331                               u1181 02D4  
                             u1430 0477                               u1270 03E5  
                             u1350 033D                               u1431 0476  
                             u1351 033C                               u1280 0409  
                             u1360 0348                               u1361 0347  
                             u1290 041B                               u1291 041A  
                             u1195 02DA                               u1380 035A  
                             u1381 0359                               u1390 0364  
                             u1607 0392                               u1391 0363  
                             u1375 034C                               u1617 03A2  
                             u1627 03B2                               u1395 0360  
                             u1637 054C                               u1587 024F  
                             u1597 0564                               _PEIE 005E  
                             i1l99 059E                               _Date 0020  
                             _Time 0031                  ?_Lcd_Write_String 0076  
 __end_of_I2C_Master_RepeatedStart 05E4                               _cont 0055  
                             _main 01A5                               _hour 0059  
                             _year 0056                               btemp 007E  
                             start 000C                 ??_Lcd_Write_String 005A  
                  __end_of_Lcd_Cmd 0555                  ___bmul@multiplier 0076  
                            ??_ISR 0070                   ?_I2C_Master_Init 0067  
                 ?_I2C_Master_Read 0073                   ?_I2C_Master_Wait 0070  
                 ?_I2C_Master_Stop 0070                              ?_main 0070  
                  __end_of___awdiv 02C3                    __end_of___awmod 0386  
                            _ANSEL 0188                    __end_of___lldiv 032B  
                  ___awdiv@divisor 0073                    ___awdiv@counter 005A  
                            _RCREG 001A                              _PORTA 0005  
                            _PORTB 0006                              _PORTC 0007  
                            _PORTD 0008                              _PORTE 0009  
          __size_of_Lcd_Set_Cursor 0026                              _TRISA 0085  
                            _TRISB 0086                              _TRISD 0088  
                            _SSPIE 0463                              _TRISE 0089  
                            _SSPIF 0063                              _m_day 0058  
                            _month 0057                              _setup 04AC  
                            pclath 000A                              status 0003  
                            wtemp0 007E                   __end_of_Lcd_Init 03D6  
                 __end_of_Lcd_Port 05F2                    __initialization 000F  
                     __end_of_main 025A                             ??_main 006B  
               __size_of_Lcd_Clear 000D                  ?_I2C_Master_Start 0070  
                ?_I2C_Master_Write 0073                 ??_I2C_Master_Start 0073  
               ??_I2C_Master_Write 0075                   ___awdiv@dividend 0075  
                           ?_setup 0070                             _ANSELH 0189  
                           u103_20 0599                             u103_21 0598  
                           i1l1565 0593                             i1l1567 0599  
                           i1l1577 059D                          ??_Lcd_Cmd 0074  
          __size_of_Lcd_Write_Char 0016                             _SSPADD 0093  
                           _TRISC3 043B                             _TRISC4 043C  
                           _SSPCON 0014                             _SSPBUF 0013  
         _I2C_Master_RepeatedStart 05DB                             ___bmul 056B  
                        ??___awdiv 0077                          ??___awmod 0077  
                        ??___lldiv 0073                   ___awdiv@quotient 005C  
                           _minute 0078                             _second 0079  
                  ___awmod@divisor 0073                    ___awmod@counter 005A  
                           saved_w 007E                    Lcd_Set_Cursor@a 005B  
                  Lcd_Set_Cursor@b 0077            __end_of__initialization 0028  
                __end_of_Lcd_Clear 05B2                ___bmul@multiplicand 0073  
                   __pcstackCOMMON 0070                       __pidataBANK0 04CE  
                    __end_of_setup 04CE                       ?_RTC_display 0070  
                   _Lcd_Set_Cursor 0486                          ?_Lcd_Init 0070  
                        ?_Lcd_Port 0070                            ??_setup 0078  
                       __pbssBANK0 0040                         _data_total 0040  
                       __pmaintext 01A5                            ?___bmul 0073  
                       __pintentry 0004          __size_of_Lcd_Write_String 0046  
           __end_of_Lcd_Set_Cursor 04AC            __size_of_bcd_to_decimal 001C  
                       ??_Lcd_Init 005A                         ??_Lcd_Port 0073  
                          _SSPCON2 0091                            _SSPSTAT 0094  
                       __stringtab 0500                     _Lcd_Write_Char 0555  
