

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 22:46:26 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
                             l1447 02A3                               l1439 0292  
                             l1703 0681                               l1713 055B  
                             l1721 0577                               l1457 02C6  
                             l1449 02A6                               l1465 02DA  
                             l1705 05BA                               l1801 04D6  
                             l1643 06AC                               l1651 05D9  
                             l1811 040C                               l1715 0562  
                             l1723 057A                               l1467 02DF  
                             l1459 02CC                               l1379 0667  
                             l1731 045A                               l1803 04E3  
                             l1645 064D                               l1653 05DF  
                             l1813 0416                               l1717 0568  
                             l1709 0551                               l1661 05F3  
                             l1725 0585                               l1469 02E4  
                             l1741 0351                               l1581 0523  
                             l1821 03AC                               l1733 045D  
                             l1805 04E8                               l1647 0653  
                             l1831 0500                               l1823 068E  
                             l1655 05E2                               l1815 0426  
                             l1719 056D                               l1663 05F9  
                             l1727 058D                               l1751 0363  
                             l1743 0354                               l1583 0525  
                             l1671 02FB                               l1735 048C  
                             l1807 04ED                               l1833 0509  
                             l1825 0693                               l1657 05EB  
                             l1649 05D6                               l1817 042C  
                             l1809 0406                               l1665 05FC  
                             l1761 037C                               l1753 0368  
                             l1745 0358                               l1585 0536  
                             l1681 032A                               l1673 02FE  
                             l1737 048D                               l1729 0456  
                             l1835 050E                               l1827 04F3  
                             l1819 0640                               l1667 0601  
                             l1659 05F0                               l1763 0380  
                             l1755 036E                               l1771 039D  
                             l1747 035D                               l1843 002C  
                             l1587 053A                               l1683 0338  
                             l1675 030B                               l1739 048E  
                             l1851 01A4                               l1837 0514  
                             l1829 04F8                               l1773 03A2  
                             l1765 038A                               l1757 0371  
                             l1749 035F                               l1845 018A  
                             l1693 0685                               l1685 0339  
                             l1677 030F                               l1669 02E9  
                             l1781 04C9                               l1861 01BB  
                             l1853 01A7                               l1839 051C  
                             l1775 03A7                               l1767 0390  
                             l1759 0378                               l1847 0190  
                             l1695 068A                               l1687 0342  
                             l1679 0318                               l1791 04CF  
                             l1783 04CB                               l1871 01E9  
                             l1863 01C4                               l1855 01AC  
                             l1769 0397                               l1697 0672  
                             l1689 0348                               l1793 04D2  
                             l1785 04CC                               l1881 022E  
                             l1873 01F8                               l1865 01CC  
                             l1857 01B1                               l1849 019F  
                             l1699 0677                               l1795 04D3  
                             l1787 04CD                               l1779 04C2  
                             l1891 0258                               l1883 023C  
                             l1875 0207                               l1867 01D1  
                             l1859 01B6                               l1797 04D4  
                             l1789 04CE                               l1893 0261  
                             l1885 0241                               l1877 0210  
                             l1869 01DA                               l1799 04D5  
                             l1895 0267                               l1887 0246  
                             l1879 021F                               l1897 026D  
                             l1889 024F                               STR_1 062A  
                             u1000 0598                               u1001 0597  
                             u1010 046D                               u1100 03A2  
                             u1020 0358                               u1101 03A1  
                             u1021 0357                               u1110 0514  
                             u1030 0363                               u1111 0513  
                             u1031 0362                               u1015 0468  
                             u1040 036E                               u1041 036D  
                             u1060 0380                               u1061 037F  
                             u1070 038A                               u1071 0389  
                             u1055 0372                               u1127 0275  
                             u1137 05FE                               u1090 039D  
                             u1147 0412                               u1091 039C  
                             u1075 0386                               u1157 0422  
                             u1085 0391                               u1167 0432  
                             u1177 05E6                               _PEIE 005E  
                             _RCIF 0065                               _TRMT 04C1  
                             _Date 0020                               _Time 0031  
                ?_Lcd_Write_String 0070   __end_of_I2C_Master_RepeatedStart 0697  
                             _cont 0054                               _main 019F  
                             _hour 0058                               _year 0055  
                             btemp 007E                               start 000C  
               ??_Lcd_Write_String 0076                    __end_of_Lcd_Cmd 05EF  
                ___bmul@multiplier 0076              __size_of_Write_to_RTC 005A  
                            ??_ISR 0070                   ?_I2C_Master_Init 0067  
                 ?_I2C_Master_Read 0073                   ?_I2C_Master_Wait 0070  
                 ?_I2C_Master_Stop 0070                              ?_main 0070  
                  __end_of___awdiv 02E9                    __end_of___awmod 03AC  
                            _ANSEL 0188                    __end_of___lldiv 0351  
                  ___awdiv@divisor 0073                              i1l101 04BA  
                            i1l105 04BB                    ___awdiv@counter 005A  
                            _RCREG 001A                              _SPBRG 0099  
                            u43_20 0496                              u43_21 0495  
                            _PORTA 0005                              _PORTB 0006  
                            _PORTC 0007                              _PORTD 0008  
                            _PORTE 0009                              u44_20 04A0  
                            u44_21 049F                              u45_20 04A8  
                            u45_21 04A7                              u46_20 04B0  
                            u46_21 04AF                              u47_20 04B8  
                            u47_21 04B7            __size_of_Lcd_Set_Cursor 0026  
                            _TRISA 0085                              _TRISB 0086  
                            _TRISD 0088                              _SSPIE 0463  
                            _TRISE 0089                              _SSPIF 0063  
                            _TXREG 0019                              _m_day 0057  
