

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 22:26:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
                              u661 028D                                u830 05BF  
                              u910 0321                                u831 05BE  
                              u655 0280                                u911 0320  
                              u840 05C5                                u680 029F  
                              u841 05C4                                u681 029E  
                              u905 0313                                u930 04A1  
                              u850 02D4                                u931 04A0  
                              u675 028F                                u851 02D3  
                              u940 04B3                                u941 04B2  
                              u685 029B                                u925 0533  
                              u950 04E3                                u870 02E8  
                              u951 04E2                                u695 02A7  
                              u871 02E7                                u960 0446  
                              u865 02D9                                u970 0331  
                              u890 0303                                u971 0330  
                              u891 0302                                u980 033C  
                              u981 033B                                u885 02EA  
                              u965 0441                                u990 0347  
                              u991 0346                                u895 02FF  
                              fsr0 0004                                indf 0000  
                     ___awmod@sign 005B                               ?_ISR 0070  
                             l1301 057C                               l1303 057E  
                             l1401 027F                               l1305 0585  
                             l1411 02A5                               l1403 0286  
                             l1421 02BD                               l1413 02A6  
                             l1405 028A                               l1415 02AD  
                             l1407 028E                               l1601 055D  
                             l1409 029F                               l1417 02B3  
                             l1603 0560                               l1419 02B8  
                             l1611 02C2                               l1605 0566  
                             l1381 0259                               l1701 0351  
                             l1621 02F1                               l1613 02D4  
                             l1607 0569                               l1391 026B  
                             l1383 025C                               l1711 0370  
                             l1703 0355                               l1295 0573  
                             l1623 0303                               l1615 02D7  
                             l1631 0321                               l1609 056E  
                             l1393 0270                               l1385 0260  
                             l1705 0359                               l1713 0376  
                             l1297 0574                               l1641 05CB  
                             l1625 0311                               l1617 02E4  
                             l1721 04E4                               l1801 01CC  
                             l1651 049C                               l1395 0274  
                             l1387 0265                               l1715 037B  
                             l1707 0363                               l1299 0578  
                             l1635 05D9                               l1643 05D0  
                             l1627 0312                               l1619 02E8  
                             l1731 04F0                               l1723 04EB  
                             l1811 0207                               l1803 01D1  
                             l1661 04B8                               l1653 04A1  
                             l1397 0276                               l1389 0267  
                             l1717 0380                               l1709 0369  
                             l1637 05DE                               l1645 05D5  
                             l1629 031B                               l1741 04F7  
                             l1733 04F1                               l1725 04ED  
                             l1821 0241                               l1813 0210  
                             l1805 01DA                               l1591 0543  
                             l1751 03FF                               l1655 04A6  
                             l1663 04C2                               l1399 027C  
                             l1647 0527                               l1639 05C6  
                             l1671 042F                               l1743 04F8  
                             l1735 04F4                               l1727 04EE  
                             l1823 0246                               l1815 021F  
                             l1807 01E9                               l1761 05E7  
                             l1585 05F4                               l1593 0546  
                             l1753 0405                               l1745 03DF  
                             l1657 04AD                               l1665 04C5  
                             l1681 0467                               l1673 0433  
                             l1737 04F5                               l1729 04EF  
                             l1817 022E                               l1809 01F8  
                             l1587 05B9                               l1771 0484  
                             l1763 0469                               l1595 054C  
                             l1755 05AC                               l1747 03E5  
                             l1659 04B3                               l1667 04D0  
                             l1691 0338                               l1683 032A  
                             l1675 0436                               l1739 04F6  
                             l1819 023C                               l1589 05BF  
                             l1773 048A                               l1765 046E  
                             l1597 054F                               l1749 03EF  
                             l1669 04D8                               l1693 033C  
                             l1685 032D                               l1781 018A  
                             l1757 0385                               l1677 0465  
                             l1775 0492                               l1767 0476  
                             l1759 05E2                               l1599 0558  
                             l1695 0341                               l1687 0331  
                             l1783 0190                               l1679 0466  
                             l1791 01AC                               l1769 047F  
                             l1697 0347                               l1689 0336  
                             l1793 01B1                               l1785 019F  
                             l1699 034A                               l1779 002C  
                             l1795 01B6                               l1787 01A4  
                             l1797 01BB                               l1789 01A7  
                             l1799 01C4                               u1010 0359  
                             u1011 0358                               u1020 0363  
                             u1021 0362                               u1005 034B  
                             u1040 0376                               u1041 0375  
                             u1025 035F                               u1050 037B  
                             u1107 03FB                               u1051 037A  
                             u1035 036A                               u1060 048A  
                             u1061 0489                               u1117 040B  
                             u1127 0553                               u1077 024E  
                             u1087 056B                               u1097 03EB  
                             _PEIE 005E                               _RCIF 0065  
                             i1l95 05A5                               _TRMT 04C1  
                             _Date 0020                               _Time 0031  
                ?_Lcd_Write_String 0070   __end_of_I2C_Master_RepeatedStart 05EB  
                             _cont 0055                               _main 019F  
                             _hour 0078                               _year 0056  
                             btemp 007E                               start 000C  
               ??_Lcd_Write_String 0076                    __end_of_Lcd_Cmd 055C  
                ___bmul@multiplier 0076              __size_of_Write_to_RTC 005A  
                            ??_ISR 0070                   ?_I2C_Master_Init 0067  
                 ?_I2C_Master_Read 0073                   ?_I2C_Master_Wait 0070  
                 ?_I2C_Master_Stop 0070                              ?_main 0070  
                  __end_of___awdiv 02C2                    __end_of___awmod 0385  
                            _ANSEL 0188                    __end_of___lldiv 032A  
                  ___awdiv@divisor 0073                    ___awdiv@counter 005A  
                            _RCREG 001A                              _SPBRG 0099  
                            _PORTA 0005                              _PORTB 0006  
                            _PORTC 0007                              _PORTD 0008  
                            _PORTE 0009            __size_of_Lcd_Set_Cursor 0026  
                            _TRISA 0085                              _TRISB 0086  
                            _TRISD 0088                              _SSPIE 0463  
                            _TRISE 0089                              u82_20 05A0  
                            _SSPIF 0063                              u82_21 059F  
                            _TXREG 0019                              _m_day 0058  
                            _month 0057                              _setup 04E4  
                            pclath 000A                       _Write_to_RTC 0385  
                            status 0003                              wtemp0 007E  
                 __end_of_Lcd_Init 042F                   __end_of_Lcd_Port 05F9  
                  __initialization 000F                       __end_of_main 0259  
