

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 08 19:09:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
                           _TRISC4 043C                             _SSPCON 0014  
                           _SSPBUF 0013           _I2C_Master_RepeatedStart 068A  
                           ___bmul 0614                          ??___awdiv 0077  
                        ??___awmod 0077               ?_USART_Init_BaudRate 0070  
                        ??___lldiv 0073                   ___awdiv@quotient 0040  
                           _minute 0079                             _second 007A  
                  ___awmod@divisor 0073                    ___awmod@counter 003E  
                           saved_w 007E                __size_of_USART_Init 000C  
                  Lcd_Set_Cursor@a 003F                    Lcd_Set_Cursor@b 0077  
          __end_of__initialization 0030                  __end_of_Lcd_Clear 0649  
              ___bmul@multiplicand 0073                     __pcstackCOMMON 0070  
            ??_USART_Init_BaudRate 0073                       __pidataBANK0 05AA  
                    __end_of_setup 04FF                       ?_RTC_display 0070  
                   _Lcd_Set_Cursor 055F                          ?_Lcd_Init 0070  
                        ?_Lcd_Port 0070                            ??_setup 0078  
                     Write_USART@a 0073                         __pbssBANK0 0052  
                       __pbssBANK1 00A0                         _data_total 00A0  
                       __pmaintext 01A7                            ?___bmul 0073  
                    ??_Write_USART 0073                         __pintentry 0004  
        __size_of_Lcd_Write_String 0025             __end_of_Lcd_Set_Cursor 0585  
       __end_of_Write_USART_String 052F            __size_of_bcd_to_decimal 001C  
                       ??_Lcd_Init 003E                         ??_Lcd_Port 0073  
         __size_of_USART_INTERRUPT 0006                            _SSPCON2 0091  
                          _SSPSTAT 0094                     _Lcd_Write_Char 05FE  
                          _Lcd_Cmd 05E4                       ??_USART_Init 0073  
                  __size_of___bmul 0015                            ___awdiv 028C  
                          ___awmod 035D                            ___lldiv 02F5  
                  ?_Lcd_Set_Cursor 0077                            __ptext1 04CE  
                          __ptext2 069B                            __ptext3 0656  
                          __ptext4 06A1                            __ptext5 0462  
                          __ptext6 02F5                            __ptext7 03B8  
                          __ptext8 066E                            __ptext9 0678  
                     __size_of_ISR 0032                __end_of_Write_USART 066E  
                 ___awmod@dividend 0075           __size_of_I2C_Master_Init 003A  
         __size_of_I2C_Master_Read 0030           __size_of_I2C_Master_Wait 000D  
         __size_of_I2C_Master_Stop 0009                 __end_of_USART_Init 0662  
                          clrloop0 0694             __end_of_Lcd_Write_Char 0614  
             end_of_initialization 0030         ??_I2C_Master_RepeatedStart 0073  
        __size_of_I2C_Master_Start 0009          __size_of_I2C_Master_Write 000A  
                  ___lldiv@divisor 003E                    ___lldiv@counter 004A  
                        _RCSTAbits 0018                   I2C_Master_Init@c 004B  
                 I2C_Master_Read@a 0073                          Lcd_Port@a 0073  
                        _PORTAbits 0005                          _PORTDbits 0008  
                        _PORTEbits 0009               __size_of_RTC_display 0173  
                        _TRISCbits 0087                    ?_Lcd_Write_Char 0070  
                Lcd_Write_String@a 0040                  Lcd_Write_String@i 003E  
                        _TXSTAbits 0098                  ??_USART_INTERRUPT 0073  
                        _Lcd_Clear 063C                     __end_of___bmul 0629  
                      _Write_USART 0662                   _Lcd_Write_String 0585  
              start_initialization 000F                     _bcd_to_decimal 05C8  
                      __end_of_ISR 04CE                  __size_of_Lcd_Init 0050  
                __size_of_Lcd_Port 0006                  ??_I2C_Master_Init 0074  
                ??_I2C_Master_Read 0075                  ??_I2C_Master_Wait 0073  
                ??_I2C_Master_Stop 0073        __end_of_USART_Init_BaudRate 06A1  
                       ?_Lcd_Clear 0070                           ??___bmul 0074  
                       init_fetch0 0629                        __pdataBANK0 0020  
                  Lcd_Write_Char@a 0075             __end_of_bcd_to_decimal 05E4  
                      __pbssCOMMON 0078                          ___latbits 0002  
                    __pcstackBANK0 003E                        _data_recive 0078  
