

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 07:09:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
                             l2214 0F6A                               l2206 0FF5  
                             l2310 0251                               l2302 0243  
                             l2230 0584                               l2216 0F6E  
                             l2208 0FFB                               l2320 02A0  
                             l2312 0264                               l2304 0248  
                             l2400 03EB                               l2240 05BE  
                             l2232 0591                               l2218 0F72  
                             l2250 068C                               l2330 02DB  
                             l2402 03FD                               l2322 02A4  
                             l2314 0274                               l2306 024D  
                             l2242 05BF                               l2234 0595  
                             l2226 056F                               l2500 0623  
                             l2260 06A4                               l2252 0690  
                             l2332 02DF                               l2316 0278  
                             l2244 05C8                               l2236 059E  
                             l2228 0581                               l2420 0788  
                             l2430 050D                               l2502 0628  
                             l2270 06C7                               l2262 06A8  
                             l2254 0696                               l2350 0314  
                             l2334 02E3                               l2318 028D  
                             l2326 02B4                               l2238 05B0  
                             l2246 05CE                               l2422 0789  
                             l2414 0752                               l2510 0793  
                             l2440 0521                               l2432 0512  
                             l2504 062D                               l2264 06B9  
                             l2256 0699                               l2272 06CD  
                             l2360 0341                               l2352 031A  
                             l2344 02EE                               l2336 02E7  
                             l2328 02D3                               l2280 0F25  
                             l2424 078A                               l2416 0756  
                             l2520 0799                               l2512 0795  
                             l2600 0442                               l2194 0F47  
                             l2450 0537                               l2442 0523  
                             l2434 0514                               l2426 0506  
                             l2266 06BF                               l2258 06A0  
                             l2370 035C                               l2362 0345  
                             l2354 0320                               l2338 02EC  
                             l2290 0F36                               l2282 0F2A  
                             l2418 0759                               l2530 07A0  
                             l2522 079C                               l2514 0796  
                             l2610 0487                               l2602 0451  
                             l2196 0F4D                               l2540 0F0A  
                             l2460 055A                               l2452 053B  
                             l2444 0529                               l2436 0518  
                             l2428 0509                               l2292 0F80  
                             l2268 06C0                               l1660 0F64  
                             l1652 0F55                               l2380 0381  
                             l2372 0363                               l2364 034B  
                             l2356 0331                               l2348 030A  
                             l2276 0F13                               l2284 0F1C  
                             l2532 07AD                               l2524 079D  
                             l2516 0797                               l2508 078C  
                             l2620 04A9                               l2612 0495  
                             l2604 0460                               l2550 07D3  
                             l2542 0F0F                               l2454 054C  
                             l2446 052C                               l2462 0560  
                             l2438 051D                               l2470 05D7  
                             l1750 072C                               l1742 0716  
                             l2198 0FD9                               l1654 0F56  
                             l2382 0385                               l2374 0367  
                             l2390 03A2                               l2366 0352  
                             l2358 033D                               l2278 0F18  
                             l2286 0F21                               l2534 07B2  
                             l2526 079E                               l2518 0798  
                             l2630 04BF                               l2622 04AF  
                             l2614 049A                               l2606 0469  
                             l2552 07D8                               l2544 07BD  
                             l2464 0565                               l2456 0552  
                             l2448 0533                               l2480 05E9  
                             l2472 05DA                               l1752 0730  
                             l1744 071E                               l1760 074D  
                             l1656 0F5C                               l2392 03A7  
                             l2384 0391                               l2368 0356  
                             l2376 0374                               l2296 0231  
                             l2560 0035                               l2288 0F30  
                             l1920 0F45                               l2536 07B7  
                             l2528 079F                               l2640 04D1  
                             l2632 04C1                               l2624 04B1  
                             l2616 049F                               l2608 0478  
                             l2554 07DE                               l2546 07C2  
                             l2466 056A                               l2458 0553  
                             l2490 0602                               l2482 05EE  
                             l2474 05DE                               l1754 073A  
                             l1746 0721                               l1658 0F62  
                             l2394 03D7                               l2386 0397  
                             l2378 037A                               l2298 0236  
                             l2570 0207                               l2562 01BB  
                             l2538 0632                               l1922 0EEE  
                             l1914 0EF4                               l2650 04E7  
                             l2642 04D7                               l2634 04C7  
                             l2626 04B7                               l2618 04A7  
                             l2556 07E6                               l2548 07CA  
                             l2492 0606                               l2484 05F4  
                             l2476 05E3                               l1756 0740  
                             l1748 0728                               l2396 03DE  
                             l2388 039E                               l2572 021A  
                             l2564 01CE                               l2580 0FCD  
                             l1916 0EF7                               l2652 04ED  
                             l2644 04D9                               l2636 04C9  
                             l2628 04B9                               l2494 0610  
                             l2486 05F7                               l2478 05E5  
                             l1758 0747                               l2398 03E2  
                             l2566 01E1                               l2574 0FBA  
                             l1918 0F3B                               l2654 04F3  
                             l2646 04DF                               l2638 04CF  
                             l2590 0414                               l2582 0402  
                             l2496 0616                               l2488 05FE  
                             l2568 01F4                               l2576 0FBC  
                             l2648 04E1                               l2592 041D  
                             l2584 0407                               l2498 061D  
                             l2578 0FC7                               l2594 0425  
                             l2586 040A                               l2596 042A  
                             l2588 040F                               l2598 0433  
                             l2696 025F                               l2698 02C8  
                             STR_1 0819                               STR_2 0810  
                             STR_3 0810                               STR_4 0810  
                             STR_5 0810                               STR_6 0815  
                             u2000 0274                               u2001 0273  
                             u1210 0730                               u2010 02B4  
                             u1211 072F                               u2011 02B3  
                             u1220 073A                               u2100 035C  
                             u2020 02E3                               u1221 0739  
                             u1205 0722                               u2101 035B  
                             u2021 02E2                               u2110 0373  
                             u2030 0309                               u2111 0372  
                             u2031 0308                               u2200 0529  
                             u1240 074D                               u2120 037A  
                             u2040 0314                               u2201 0528  
                             u1241 074C                               u1225 0736  
                             u2121 0379                               u2041 0313  
