

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 08 23:15:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	text28,local,class=CODE,merge=1,delta=2
    47                           	psect	text29,local,class=CODE,merge=1,delta=2
    48                           	psect	text30,local,class=CODE,merge=1,delta=2
    49                           	psect	text31,local,class=CODE,merge=1,delta=2
    50                           	psect	intentry,global,class=CODE,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.20
                   __size_of_setup 0031                          _hour_send 002E  
                interrupt_function 0004                          clear_ram0 0F00  
                         _PIE1bits 008C                           Lcd_Cmd@a 0076  
                         _PIR1bits 000C                        ??_Lcd_Clear 0077  
                        _year_send 00BC                        __stringbase 07AA  
                 ??_Lcd_Write_Char 0074                    _USART_INTERRUPT 0EF4  
                         _Lcd_Init 05D1                           _Lcd_Port 0EEE  
              I2C_Master_Read@temp 0046           __end_of_Lcd_Write_String 1000  
                 __size_of_Lcd_Cmd 001A                       ?_Write_USART 0070  
__size_of_I2C_Master_RepeatedStart 0009                   __size_of___awdiv 0069  
                 __size_of___awmod 005B          ?_I2C_Master_RepeatedStart 0070  
                 __size_of___lldiv 0068                   __size_of___lwdiv 0046  
                 __size_of___lwmod 003C                      ??_RTC_display 005C  
               __end_of__stringtab 07AB                         sprintf@val 0058  
                  _I2C_Master_Init 06A3                    _I2C_Master_Read 0740  
                  _I2C_Master_Wait 0F45                    _I2C_Master_Stop 0F1A  
                  ___lwdiv@divisor 0073                           _day_send 0026  
                  ___lwdiv@counter 0046                           __ptext10 0F11  
                         __ptext11 0770                           __ptext20 044B  
                         __ptext12 0F2D                           __ptext21 0FDB  
                         __ptext13 0041                           __ptext30 0F45  
                         __ptext22 07E7                           __ptext14 0361  
                         __ptext31 06DD                           __ptext23 07C1  
                         __ptext15 0667                           __ptext24 05D1  
                         __ptext16 0621                           __ptext25 0F52  
                         __ptext17 0FBF                           __ptext26 0FA5  
                         __ptext18 0F90                           __ptext27 0EEE  
                         __ptext19 051C                           __ptext28 0F08  
                         __ptext29 0740                   __size_of_sprintf 00EA  
                    __size_of_main 0123                           _min_send 0036  
                         _sec_send 003E               __end_of_Write_to_RTC 05D1  
          __end_of_USART_INTERRUPT 0EFA           __end_of_I2C_Master_Start 0F1A  
         __end_of_I2C_Master_Write 0F2D                         _INTCONbits 000B  
              Write_USART_String@a 0074                Write_USART_String@i 0077  
                         init_ram0 0F81                __end_of_RTC_display 023E  
                         intlevel1 0000                          sprintf@ap 0055  
                        sprintf@sp 005A                   ___lwmod@dividend 004B  
                 ___lldiv@dividend 004A                          stringcode 07A5  
                       _OSCCONbits 008F                   ??_bcd_to_decimal 0046  
