

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 19:24:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
                             l1892 0588                               l1948 0687  
                             l1982 05D4                               l1974 0780  
                             l1966 0777                               l1958 048C  
                             l1886 06C0                               l1798 04F7  
                             l1878 0270                               l1894 058B  
                             l1984 05D9                               l1976 05BE  
                             l1992 0769                               l1968 075F  
                             l1896 05BA                               l1986 05DF  
                             l1978 05C3                               l1994 076E  
                             l1898 05BB                               l1988 05E7  
                             l1996 0034                               l1998 062D  
                             STR_1 061A                               STR_2 0629  
                             u1000 0363                               u1001 0362  
                             u1020 0375                               u1021 0374  
                             u1015 0367                               u1040 0386  
                             u1041 0385                               u1210 03CF  
                             u1035 0376                               u1211 03CE  
                             u1060 039A                               u1300 04E9  
                             u1061 0399                               u1045 0382  
                             u1301 04E8                               u1205 03C0  
                             u1070 039F                               u1230 03EA  
                             u1071 039E                               u1055 038E  
                             u1231 03E9                               u1320 04FD  
                             u1400 01F9                               u1321 04FC  
                             u1305 04E5                               u1401 01F8  
                             u1225 03D1                               u1330 0660  
                             u1410 0204                               u1250 0408  
                             u1331 065F                               u1315 04F1  
                             u1411 0203                               u1251 0407  
                             u1235 03E6                               u1500 0423  
                             u1340 0672                               u1260 04C6  
                             u1420 020A                               u1501 0422  
                             u1341 0671                               u1261 04C5  
                             u1421 0209                               u1405 01F5  
                             u1245 03FA                               u1510 042E  
                             u1350 0511                               u1430 025E  
                             u1190 03BB                               u1511 042D  
                             u1431 025D                               u1191 03BA  
                             u1360 0535                               u1280 04D8  
                             u1440 0270                               u1281 04D7  
                             u1441 026F                               u1530 0440  
                             u1370 0547                               u1531 043F  
                             u1371 0546                               u1275 04CA  
                             u1540 044A                               u1380 0199  
                             u1460 059B                               u1541 0449  
                             u1525 0432                               u1381 0198  
                             u1470 0758                               u1390 01D3  
                             u1471 0757                               u1455 06CC  
                             u1607 0704                               u1295 04D9  
                             u1391 01D2                               u1480 075E  
                             u1560 045D                               u1481 075D  
                             u1617 0478                               u1561 045C  
                             u1545 0446                               u1465 0596  
                             u1570 0462                               u1490 0418  
                             u1627 0488                               u1571 0461  
                             u1555 0451                               u1491 0417  
                             u1580 05DF                               u1581 05DE  
                             u1637 0498                               u1647 06EC  
                             u1597 0335                               _PEIE 005E  
                             i1l99 073E                               _Time 00A0  
                ?_Lcd_Write_String 0076   __end_of_I2C_Master_RepeatedStart 0784  
                             _cont 0065                               _main 0275  
                             _hour 0078                               _year 0066  
                             btemp 007E                               start 000C  
               ??_Lcd_Write_String 0040                    __end_of_Lcd_Cmd 06F5  
                ___bmul@multiplier 0076                              ??_ISR 0070  
                 ?_I2C_Master_Init 004D                   ?_I2C_Master_Read 0073  
                 ?_I2C_Master_Wait 0070                   ?_I2C_Master_Stop 0070  
                            ?_main 0070                    __end_of___awdiv 03A9  
                  __end_of___awmod 046C                              _ANSEL 0188  
                  __end_of___lldiv 0411                    ___awdiv@divisor 0073  
                  __end_of___lwdiv 0502                    __end_of___lwmod 0584  
                  ___awdiv@counter 0040                              _RCREG 001A  
                            _PORTA 0005                              _PORTB 0006  
                            _PORTC 0007                              _PORTD 0008  
                            _PORTE 0009            __size_of_Lcd_Set_Cursor 0026  
                            _TRISA 0085                              _TRISB 0086  
                            _TRISD 0088                              _SSPIE 0463  
                            _TRISE 0089                              _SSPIF 0063  
                            _m_day 0068                    __end_of_dpowers 061A  
                            _month 0067                              _setup 067E  
                            pclath 000A                              status 0003  
                            wtemp0 007E                    __end_of_sprintf 0275  
                 __end_of_Lcd_Init 04BC                   __end_of_Lcd_Port 0792  
                  __initialization 000F                       __end_of_main 0340  
                           ??_main 0059                 __size_of_Lcd_Clear 000D  
                ?_I2C_Master_Start 0070                  ?_I2C_Master_Write 0073  
               ??_I2C_Master_Start 0073                 ??_I2C_Master_Write 0075  
                 ___awdiv@dividend 0075                             ?_setup 0070  
                           _ANSELH 0189                             i1l1650 0733  
