

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 21:48:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
                             l1832 03BD                               l1824 03AB  
                             l1840 03DA                               l1816 039A  
                             l1920 0193                               l1760 0375  
                             l1752 0348                               l1906 04CF  
                             l1738 058B                               l1842 03DF  
                             l1834 03C7                               l1826 03AE  
                             l1818 039C                               l1770 0552  
                             l1762 0376                               l1754 034C  
                             l1746 0326                               l1850 0516  
                             l1930 01B7                               l1922 01A5  
                             l1908 04D4                               l1780 04FD  
                             l1844 03E4                               l1836 03CD  
                             l1828 03B5                               l1916 002C  
                             l1764 037F                               l1756 0355  
                             l1748 0338                               l1860 051C  
                             l1852 0518                               l1940 01E3  
                             l1932 01BC                               l1924 01AA  
                             l1782 0503                               l1774 04EC  
                             l1790 045A                               l1838 03D4  
                             l1918 018A                               l1758 0367  
                             l1766 0385                               l1870 0523  
                             l1862 051F                               l1854 0519  
                             l1950 0215                               l1942 01F1  
                             l1934 01C5                               l1926 01AD  
                             l1880 040F                               l1872 03E9  
                             l1784 0508                               l1776 04F1  
                             l1792 0462                               l1864 0520  
                             l1856 051A                               l1848 050F  
                             l1960 023F                               l1952 021A  
                             l1944 01FA                               l1936 01CD  
                             l1928 01B2                               l1890 0609  
                             l1882 05EA                               l1874 03EF  
                             l1778 04F6                               l1786 0439  
                             l1794 047F                               l1866 0521  
                             l1858 051B                               l1970 027A  
                             l1962 0244                               l1954 0229  
                             l1946 0203                               l1938 01D5  
                             l1884 0617                               l1892 060E  
                             l1876 03F9                               l1788 043E  
                             l1796 0483                               l1868 0522  
                             l1980 02B4                               l1972 0283  
                             l1964 024D                               l1956 022E  
                             l1948 020C                               l1886 061C  
                             l1894 0613                               l1878 0409  
                             l1798 0486                               l1974 0292  
                             l1966 025C                               l1958 0237  
                             l1896 0620                               l1888 0604  
                             l1976 02A1                               l1968 026B  
                             l1898 0625                               l1978 02AF  
                             STR_1 05C2                               u1200 034C  
                             u1201 034B                               u1300 047E  
                             u1220 0367                               u1301 047D  
                             u1221 0366                               u1310 0496  
                             u1215 034E                               u1320 05FD  
                             u1240 0385                               u1321 05FC  
                             u1241 0384                               u1225 0363  
                             u1330 0603                               u1410 03DA  
                             u1331 0602                               u1411 03D9  
                             u1235 0377                               u1315 0491  
                             u1260 04F1                               u1420 03DF  
                             u1340 0395                               u1180 0338  
                             u1261 04F0                               u1421 03DE  
                             u1405 03CE                               u1341 0394  
                             u1181 0337                               u1430 04DA  
                             u1270 0503                               u1350 03A0  
                             u1431 04D9                               u1271 0502  
                             u1351 039F                               u1255 055E  
                             u1280 0448                               u1360 03AB  
                             u1361 03AA                               u1290 046C  
                             u1195 033D                               u1380 03BD  
                             u1381 03BC                               u1390 03C7  
                             u1607 03F5                               u1391 03C6  
                             u1375 03AF                               u1617 0405  
                             u1627 0415                               u1395 03C3  
                             u1637 057E                               u1587 0222  
                             u1597 0596                               _PEIE 005E  
                             i1l99 05E3                               _Date 0020  
                             _Time 0031                  ?_Lcd_Write_String 0076  
 __end_of_I2C_Master_RepeatedStart 0629                               _cont 0055  
                             _main 01A5                               _hour 0058  
                             _year 0056                               btemp 007E  
                             start 000C                 ??_Lcd_Write_String 005A  
                  __end_of_Lcd_Cmd 0587                  ___bmul@multiplier 0076  
                            ??_ISR 0070                   ?_I2C_Master_Init 0067  
                 ?_I2C_Master_Read 0073                   ?_I2C_Master_Wait 0070  
                 ?_I2C_Master_Stop 0070                              ?_main 0070  
                  __end_of___awdiv 0326                    __end_of___awmod 03E9  
                            _ANSEL 0188                    __end_of___lldiv 038E  
                  ___awdiv@divisor 0073                    ___awdiv@counter 005A  
                            _RCREG 001A                              _PORTA 0005  
                            _PORTB 0006                              _PORTC 0007  
                            _PORTD 0008                              _PORTE 0009  
          __size_of_Lcd_Set_Cursor 0026                              _TRISA 0085  
                            _TRISB 0086                              _TRISD 0088  
                            _SSPIE 0463                              _TRISE 0089  
                            _SSPIF 0063                              _m_day 0078  
                            _month 0057                              _setup 050F  
                            pclath 000A                              status 0003  
                            wtemp0 007E                   __end_of_Lcd_Init 0439  
                 __end_of_Lcd_Port 0637                    __initialization 000F  
                     __end_of_main 02BD                             ??_main 006B  
               __size_of_Lcd_Clear 000D                  ?_I2C_Master_Start 0070  
                ?_I2C_Master_Write 0073                 ??_I2C_Master_Start 0073  
               ??_I2C_Master_Write 0075                   ___awdiv@dividend 0075  
                           ?_setup 0070                             _ANSELH 0189  
                           u103_20 05DE                             u103_21 05DD  
                           i1l1580 05D8                             i1l1582 05DE  
                           i1l1592 05E2                          ??_Lcd_Cmd 0074  
          __size_of_Lcd_Write_Char 0016                             _SSPADD 0093  
                           _TRISC3 043B                             _TRISC4 043C  
                           _SSPCON 0014                             _SSPBUF 0013  
         _I2C_Master_RepeatedStart 0620                             ___bmul 059D  
                        ??___awdiv 0077                          ??___awmod 0077  
                        ??___lldiv 0073                   ___awdiv@quotient 005C  
                           _minute 0059                             _second 0079  
                  ___awmod@divisor 0073                    ___awmod@counter 005A  
                           saved_w 007E                    Lcd_Set_Cursor@a 005B  
