

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 08 22:51:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      3C       7       75.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     19      4D       5       96.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      94      12        0.0%
ABS                  0      0      94       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Mar 08 22:51:44 2021

                                _i 007A                                  pc 0002  
                   ___bmul@product 0075                                 fsr 0004  
             __size_of_Write_USART 000C                   ?_USART_INTERRUPT 0070  
                              l220 054F                                l132 0535  
                              l301 05D6                                l141 02F3  
                              l214 0343                                l223 05B1  
                              l232 057C                                l144 0462  
                              l217 0615                                l307 0519  
                              l229 04B8                                l173 03FF  
                              l238 04DD                                l182 05F2  
                              l191 05E0                                l423 0231  
                              l176 05B2                                l185 05FB  
                              l194 0488                                l179 05BE  
                              l195 048B                                l196 0492  
                              l188 05E9                                l292 0609  
                              l453 0591                                l463 0299  
                              l295 060F                                l289 05CA  
                              l298 05CC                                l709 03C5  
                              l699 0389                                _GIE 005F  
                              u600 05D2                                u601 05D1  
                              u620 0583                                _ISR 0400  
                              u621 0582                                u630 0590  
                              u710 0392                                u631 058F  
                              u711 0391                                u730 03A4  
                              u731 03A3                                u740 03AE  
                              u741 03AD                                u725 0396  
                              u760 03C1                                u761 03C0  
                              u745 03AA                                u755 03B5  
                              u890 0519                                u891 0518  
                              fsr0 0004                                indf 0000  
      __size_of_Write_USART_String 001E                               ?_ISR 0070  
                             l2001 0571                               l2003 0574  
                             l2011 034E                               l2005 0579  
                             l2021 0371                               l2013 0351  
                             l2101 014B                               l2023 0377  
                             l2015 0358                               l2007 0344  
                             l2103 0150                               l2041 043D  
                             l2033 0432                               l2025 0378  
                             l2017 035C                               l2009 0348  
                             l2121 0190                               l2113 0163  
                             l2105 0156                               l2201 0066  
                             l2051 0444                               l2043 043E  
                             l2035 0439                               l2027 037F  
                             l2019 0360                               l2131 019B  
                             l2123 0194                               l2115 0180  
                             l2107 015D                               l2211 00B4  
                             l2203 006F                               l2061 045D  
                             l2053 0445                               l2045 043F  
                             l2037 043B                               l2029 0385  
                             l2141 01CE                               l2125 0199  
                             l2117 0188                               l2109 0162  
                             l2221 0108                               l2213 00C8  
                             l2205 0083                               l2071 031A  
                             l2063 02F4                               l2055 0446  
                             l2047 0442                               l2039 043C  
                             l2151 0212                               l2143 01D2  
                             l2135 01B7                               l2119 018C  
                             l2231 012A                               l2223 0110  
                             l2215 00DC                               l2207 0097  
                             l2081 0463                               l2073 05A5  
                             l2065 02FA                               l1521 0583  
                             l2057 0453                               l2049 0443  
                             l2145 01D7                               l2137 01C1  
                             l2153 021B                               l2233 0130  
                             l2225 0116                               l2217 00F0  
                             l2209 00AB                               l2091 0484  
                             l2083 0468                               l2067 0304  
                             l2171 04AD                               l2163 0496  
                             l2075 029A                               l1523 0587  
                             l2059 0458                               l2147 0207  
                             l2139 01C7                               l2155 022D  
                             l2235 0136                               l2227 011E  
                             l2219 00F5                               l2093 048C  
                             l2085 0470                               l2077 05F3  
                             l2069 0314                               l2173 04B2  
                             l2165 049B                               l2181 04D2  
                             l1525 0589                               l1517 057E  
                             l2149 020E                               l2229 0124  
                             l2087 0479                               l2079 05F8  
                             l2167 04A0                               l2175 04BC  
                             l1471 05CC                               l1527 0590  
                             l1519 057F                               l2191 0046  
                             l2183 0034                               l2089 047E  
                             l2169 04A7                               l2177 04BF  
                             l1473 05D2                               l2097 051B  
                             l1561 0395                               l2273 0175  
                             l2193 004B                               l2185 0039  
                             l2179 04CA                               l1731 04FF  
                             l1491 05BF                               l1571 03B4  
                             l1563 039C                               l2195 0050  
                             l2187 003C                               l1733 050A  
                             l1493 05C9                               l1573 03BB  
                             l1565 03A0                               l1557 038A  
                             l2197 0059                               l2189 0041  
                             l1735 050E                               l1495 060A  
                             l1487 0604                               l1567 03A4  
                             l1559 0392                               l1575 03C1  
                             l2199 0061                               l1729 04FD  
                             l1489 0607                               l1569 03AE  
                             l1933 05B2                               l1941 0244  
                             l1935 05B8                               l1951 0273  
                             l1943 0247                               l1937 0611  
                             l1953 0281                               l1945 0254  
                             l1963 05EA                               l1971 05E1  
                             l1955 0282                               l1947 0258  
                             l1939 0232                               l1965 05EF  
                             l1973 05E6                               l1957 028B  
                             l1949 0261                               l1981 03FC  
                             l1991 0540                               l1967 05D7  
                             l1959 0291                               l1983 03FD  
                             l1975 03C6                               l1993 0543  
                             l1969 05DC                               l1985 03FE  
                             l1977 03CA                               l1995 054C  
                             l1987 0537                               l1979 03CD  
                             l1989 053A                               l1997 0568  
                             l1999 056B                               STR_1 0560  
                             STR_2 0564                               u1100 05BE  
                             u1101 05BD                               u1110 0244  
                             u1111 0243                               u1130 0258  
                             u1210 0360                               u1131 0257  
                             u1211 035F                               u1300 01B6  
                             u1125 0249                               u1205 0352  
                             u1301 01B5                               u1150 0273  
                             u1230 0371                               u1310 01C1  
                             u1151 0272                               u1231 0370  
                             u1311 01C0                               u1320 01C7  
                             u1145 025A                               u1225 0361  
                             u1321 01C6                               u1305 01B2  
