

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 11:22:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
                        l1417 058B                          l1601 0314                          l2057 02FC  
                        l2049 02E9                          l1419 058D                          l1451 0405  
                        l1611 04FD                          l2059 0302                          l1461 041F  
                        l1453 040D                          l1605 034B                          l1621 050D  
                        l1613 0503                          l1463 0429                          l1455 0410  
                        l1711 04ED                          l1703 04DE                          l1631 0514  
                        l1623 050E                          l1615 0507                          l1465 042F  
                        l1457 0417                          l1713 04EF                          l1705 04E4  
                        l1641 05DA                          l1633 0515                          l1625 050F  
                        l1617 0508                          l1467 0436                          l1459 041B  
                        l1715 04F1                          l1707 04E9                          l1643 05EB  
                        l1635 0516                          l1627 0510                          l1619 050C  
                        l1493 0185                          l1469 043C                          l1901 04B2  
                        l1717 04F5                          l1709 04EB                          l1645 05EE  
                        l1637 0517                          l1629 0511                          l1671 054C  
                        l1663 0535                          l1399 05AA                          l1911 0022  
                        l1719 04FB                          l1647 05E4                          l1639 05CC  
                        l1903 0444                          l1497 01FD                          l1665 053B  
                        l1681 0530                          l1673 0519                          l1921 003A  
                        l1913 0027                          l1905 0447                          l1499 0237  
                        l1667 0544                          l1675 051F                          l1931 0068  
                        l1923 0046                          l1915 002D                          l1843 05F2  
                        l1851 0578                          l1907 0454                          l1669 0548  
                        l1677 0528                          l1941 009D                          l1933 006C  
                        l1925 004A                          l1917 0034                          l1861 055E  
                        l1853 057D                          l1845 056C                          l1909 045C  
                        l1679 052C                          l1871 03CC                          l1951 00B6  
                        l1943 00A5                          l1927 004C                          l1935 007D  
                        l1919 0039                          l1863 0567                          l1855 0552  
                        l1847 056F                          l1881 03F2                          l1873 03D3  
                        l1865 03BF                          l1961 00C7                          l1953 00BB  
                        l1945 00A9                          l1929 005D                          l1857 0555  
                        l1849 0575                          l1883 03F3                          l1875 03D7  
                        l1867 03C3                          l1971 00FE                          l1955 00C1  
                        l1947 00AD                          l1939 007E                          l1859 055B  
                        l1891 0496                          l1885 03FA                          l1877 03DB  
                        l1869 03C9                          l1981 012C                          l1973 0112  
                        l1965 00E3                          l1957 00C5                          l1949 00B1  
                        l1893 049B                          l1879 03EC                          l1887 0400  
                        l1983 015C                          l1975 0118                          l1967 00ED  
                        l1991 017F                          l1895 04A0                          l1977 0120  
                        l1969 00FD                          l1897 04A7                          l1979 0127  
                        l1987 0164                          l1899 04AD                          l1989 016D  
                        STR_1 04C9                          STR_2 04D8                          STR_3 04D8  
                        u1000 00E2                          u1001 00E1                          u1010 00ED  
                        u1011 00EC                          u1020 00FD                          u1021 00FC  
                        u1005 00DE                          u1030 0112                          u1031 0111  
                        u1040 0120                          u1041 011F                          u1025 00F9  
                        u1050 016D                          u1051 016C                          u1035 010E  
                        u1107 027A                          u1060 017F                          u1061 017E  
                        u1117 057A                          u1070 0302                          u1127 037B  
                        u1071 0301                          u1080 030C                          u1137 038B  
                        u1081 030B                          u1147 039B                          u1157 0562  
                        u1167 0523                          u1177 053F                          u1097 02E0  
                        i1l96 05C5             ?_Lcd_Write_String 0070                          _cont 0028  
                        _main 02B7                          btemp 007E                          start 000C  
          ??_Lcd_Write_String 0076               __end_of_Lcd_Cmd 056B             ___bmul@multiplier 0076  
                       ??_ISR 0070                         ?_main 0070                         _ANSEL 0188  
             __end_of___lwdiv 0405               __end_of___lwmod 0441                         _RCREG 001A  
                       _SPBRG 0099                         _PORTA 0005                         _PORTB 0006  
                       _PORTC 0007                         _PORTD 0008                         _PORTE 0009  
                       u39_20 05C1                         u39_21 05C0       __size_of_Lcd_Set_Cursor 0026  
                       _TRISA 0085                         _TRISB 0086                         _TRISD 0088  
                       _TRISE 0089                         _TXREG 0019              ADC_Config@AN_num 0075  
                       _data1 0035                         _data2 002D               __end_of_dpowers 04C9  
             __end_of_initOsc 036F               __end_of_isdigit 05BB                         _setup 04FD  
                       pclath 000A                         status 0003                         wtemp0 007E  
             __end_of_sprintf 0184                   ?_USART_Init 0070              __end_of_Lcd_Init 03BF  
       __size_of_ADC_channel1 001C         __size_of_ADC_channel2 001C              __end_of_Lcd_Port 05F7  
             __initialization 000F                  __end_of_main 0313                        ??_main 0056  
                      _ADCON1 009F                        _ADRESH 001E                        _ADRESL 009E  
                 initOsc@IRCF 0075           _USART_Init_BaudRate 05EB                        ?_setup 0070  
                      _ANSELH 0189                        i1l1251 05C1                        i1l1249 05BB  
                ??_ADC_Config 0073                  _ADC_channel1 0535                  _ADC_channel2 0519  
                   ??_Lcd_Cmd 0074                        _S1_val 002C                        _S2_val 002B  
