

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 11 14:09:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2,group=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
 11864                           
 11865                           ;Config_ADC.c: 122:             ADCON0bits.CHS0 = 0;
 11866  1080  111F               	bcf	31,2	;volatile
 11867                           
 11868                           ;Config_ADC.c: 123:             break;
 11869  1081  28CA               	goto	l3317
 11870  1082                     l198:	
 11871                           ;Config_ADC.c: 124:         case 15:
 11872                           
 11873                           
 11874                           ;Config_ADC.c: 125:             ADCON0bits.CHS3 = 1;
 11875  1082  1283               	bcf	3,5	;RP0=0, select bank0
 11876  1083  1303               	bcf	3,6	;RP1=0, select bank0
 11877  1084  169F               	bsf	31,5	;volatile
 11878                           
 11879                           ;Config_ADC.c: 126:             ADCON0bits.CHS2 = 1;
 11880  1085  161F               	bsf	31,4	;volatile
 11881                           
 11882                           ;Config_ADC.c: 127:             ADCON0bits.CHS1 = 1;
 11883  1086  159F               	bsf	31,3	;volatile
 11884                           
 11885                           ;Config_ADC.c: 128:             ADCON0bits.CHS0 = 1;
 11886  1087  151F               	bsf	31,2	;volatile
 11887                           
 11888                           ;Config_ADC.c: 129:             break;
 11889  1088  28CA               	goto	l3317
 11890  1089                     l199:	
 11891                           ;Config_ADC.c: 130:         default:
 11892                           
 11893                           
 11894                           ;Config_ADC.c: 131:             ADCON0bits.CHS3 = 0;
 11895  1089  1283               	bcf	3,5	;RP0=0, select bank0
 11896  108A  1303               	bcf	3,6	;RP1=0, select bank0
 11897  108B  129F               	bcf	31,5	;volatile
 11898                           
 11899                           ;Config_ADC.c: 132:             ADCON0bits.CHS2 = 0;
 11900  108C  121F               	bcf	31,4	;volatile
 11901                           
 11902                           ;Config_ADC.c: 133:             ADCON0bits.CHS1 = 0;
 11903  108D  119F               	bcf	31,3	;volatile
 11904                           
 11905                           ;Config_ADC.c: 134:             ADCON0bits.CHS0 = 0;
 11906  108E  111F               	bcf	31,2	;volatile
 11907                           
 11908                           ;Config_ADC.c: 135:             break;
 11909  108F  28CA               	goto	l3317
 11910  1090                     l3315:
 11911  1090  0872               	movf	ADC_Config@AN_num,w
 11912  1091  00F0               	movwf	??_ADC_Config
 11913  1092  01F1               	clrf	??_ADC_Config+1
 11914                           
 11915                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 11916                           ; Switch size 1, requested type "simple"
 11917                           ; Number of cases is 1, Range of values is 0 to 0
 11918                           ; switch strategies available:
 11919                           ; Name         Instructions Cycles
 11920                           ; simple_byte            4     3 (average)
 11921                           ; direct_byte           11     8 (fixed)
 11922                           ; jumptable            260     6 (fixed)
 11923                           ;	Chosen strategy is simple_byte
 11924  1093  0871               	movf	??_ADC_Config+1,w
 11925  1094  3A00               	xorlw	0	; case 0
 11926  1095  1903               	skipnz
 11927  1096  2898               	goto	l3875
 11928  1097  2889               	goto	l199
 11929  1098                     l3875:
 11930                           
 11931                           ; Switch size 1, requested type "simple"
 11932                           ; Number of cases is 16, Range of values is 0 to 15
 11933                           ; switch strategies available:
 11934                           ; Name         Instructions Cycles
 11935                           ; simple_byte           49    25 (average)
 11936                           ; direct_byte           56     8 (fixed)
 11937                           ; jumptable            260     6 (fixed)
 11938                           ;	Chosen strategy is simple_byte
 11939  1098  0870               	movf	??_ADC_Config,w
 11940  1099  3A00               	xorlw	0	; case 0
 11941  109A  1903               	skipnz
 11942  109B  2819               	goto	l182
 11943  109C  3A01               	xorlw	1	; case 1
 11944  109D  1903               	skipnz
 11945  109E  2820               	goto	l184
 11946  109F  3A03               	xorlw	3	; case 2
 11947  10A0  1903               	skipnz
 11948  10A1  2827               	goto	l185
 11949  10A2  3A01               	xorlw	1	; case 3
 11950  10A3  1903               	skipnz
 11951  10A4  282E               	goto	l186
 11952  10A5  3A07               	xorlw	7	; case 4
 11953  10A6  1903               	skipnz
 11954  10A7  2835               	goto	l187
 11955  10A8  3A01               	xorlw	1	; case 5
 11956  10A9  1903               	skipnz
 11957  10AA  283C               	goto	l188
 11958  10AB  3A03               	xorlw	3	; case 6
 11959  10AC  1903               	skipnz
 11960  10AD  2843               	goto	l189
 11961  10AE  3A01               	xorlw	1	; case 7
 11962  10AF  1903               	skipnz
 11963  10B0  284A               	goto	l190
 11964  10B1  3A0F               	xorlw	15	; case 8
 11965  10B2  1903               	skipnz
 11966  10B3  2851               	goto	l191
 11967  10B4  3A01               	xorlw	1	; case 9
 11968  10B5  1903               	skipnz
 11969  10B6  2858               	goto	l192
 11970  10B7  3A03               	xorlw	3	; case 10
 11971  10B8  1903               	skipnz
 11972  10B9  285F               	goto	l193
 11973  10BA  3A01               	xorlw	1	; case 11
 11974  10BB  1903               	skipnz
 11975  10BC  2866               	goto	l194
 11976  10BD  3A07               	xorlw	7	; case 12
 11977  10BE  1903               	skipnz
 11978  10BF  286D               	goto	l195
 11979  10C0  3A01               	xorlw	1	; case 13
 11980  10C1  1903               	skipnz
 11981  10C2  2874               	goto	l196
 11982  10C3  3A03               	xorlw	3	; case 14
 11983  10C4  1903               	skipnz
 11984  10C5  287B               	goto	l197
 11985  10C6  3A01               	xorlw	1	; case 15
 11986  10C7  1903               	skipnz
 11987  10C8  2882               	goto	l198
 11988  10C9  2889               	goto	l199
 11989  10CA                     l3317:
 11990                           
 11991                           ;Config_ADC.c: 137:     ADCON1 = 0b00000000;
 11992  10CA  1683               	bsf	3,5	;RP0=1, select bank1
 11993  10CB  1303               	bcf	3,6	;RP1=0, select bank1
 11994  10CC  019F               	clrf	31	;volatile
 11995  10CD                     l3319:
 11996                           
 11997                           ;Config_ADC.c: 138:     ADCON0bits.ADCS1 = 1;
 11998  10CD  1283               	bcf	3,5	;RP0=0, select bank0
 11999  10CE  1303               	bcf	3,6	;RP1=0, select bank0
 12000  10CF  179F               	bsf	31,7	;volatile
 12001  10D0                     l3321:
 12002                           
 12003                           ;Config_ADC.c: 139:     ADCON0bits.ADCS0 = 0;
 12004  10D0  131F               	bcf	31,6	;volatile
 12005  10D1                     l3323:
 12006                           
 12007                           ;Config_ADC.c: 140:     ADCON0bits.ADON = 1;
 12008  10D1  141F               	bsf	31,0	;volatile
 12009  10D2                     l200:
 12010  10D2  0008               	return
 12011  10D3                     __end_of_ADC_Config:
 12012  007E                     btemp	set	126	;btemp
 12013  007E                     wtemp0	set	126
 12014                           
 12015                           	psect	config
 12016                           
 12017                           ;Config register CONFIG1 @ 0x2007
 12018                           ;	Oscillator Selection bits
 12019                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
 12020                           ;	Watchdog Timer Enable bit
 12021                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
 12022                           ;	Power-up Timer Enable bit
 12023                           ;	PWRTE = OFF, PWRT disabled
 12024                           ;	RE3/MCLR pin function select bit
 12025                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
 12026                           ;	Code Protection bit
 12027                           ;	CP = OFF, Program memory code protection is disabled
 12028                           ;	Data Code Protection bit
 12029                           ;	CPD = OFF, Data memory code protection is disabled
 12030                           ;	Brown Out Reset Selection bits
 12031                           ;	BOREN = ON, BOR enabled
 12032                           ;	Internal External Switchover bit
 12033                           ;	IESO = OFF, Internal/External Switchover mode is disabled
 12034                           ;	Fail-Safe Clock Monitor Enabled bit
 12035                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
 12036                           ;	Low Voltage Programming Enable bit
 12037                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
 12038                           ;	In-Circuit Debugger Mode bit
 12039                           ;	DEBUG = 0x1, unprogrammed default
 12040  2007                     	org	8199
 12041  2007  23D2               	dw	9170
 12042                           
 12043                           ;Config register CONFIG2 @ 0x2008
 12044                           ;	Brown-out Reset Selection bit
 12045                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
 12046                           ;	Flash Program Memory Self Write Enable bits
 12047                           ;	WRT = OFF, Write protection off
 12048  2008                     	org	8200
 12049  2008  3FFF               	dw	16383

Data Sizes:
    Strings     27
    Constant    144
    Data        0
    BSS         33
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     79      80
    BANK1            80     39      71
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 7
		 -> STR_7(CODE[6]), STR_6(CODE[7]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 8
		 -> data2(BANK1[8]), data1(BANK1[8]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK1[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 4
		 -> STR_5(CODE[2]), STR_4(CODE[2]), STR_3(CODE[4]), STR_2(CODE[4]), 
		 -> STR_1(CODE[4]), 


Critical Paths under _main in COMMON

    _titulos_LCD->_Lcd_Set_Cursor
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _setup->_initOsc
    _sprintf->___lldiv
    _sprintf->___xxtofl
    ___awdiv->___awmod
    _fround->___lwdiv
    ___lwdiv->___lwmod
    ___flsub->___xxtofl
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port
    _ADC_channel2->___xxtofl
    _ADC_channel1->___xxtofl
    ___flmul->___lwdiv
    ___flmul->___xxtofl
    ___fldiv->___xxtofl

Critical Paths under _main in BANK0

    _main->_float_to_string
    _sprintf->___flsub
    _scale->___flmul
    _fround->___flmul
    ___fltol->_scale
    ___flsub->___fladd
    ___fladd->_fround
    _ADC_channel2->___fldiv
    _ADC_channel1->___fldiv
    ___flmul->___awdiv
    ___fldiv->___flmul

Critical Paths under _main in BANK1

    _float_to_string->_sprintf

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0   46546
                                             37 BANK1      2     2      0
                       _ADC_channel1
                       _ADC_channel2
                           _Lcd_Init
                    _float_to_string
                              _setup
                        _titulos_LCD
 ---------------------------------------------------------------------------------
 (1) _titulos_LCD                                          1     1      0     829
                                              8 COMMON     1     1      0
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     3     3      0     285
                                              3 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       2     2      0      30
                                              1 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       4     3      1     544
                                              4 COMMON     4     3      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                            _initOsc
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _float_to_string                                      1     1      0   32269
                                             78 BANK0      1     1      0
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             42    37      5   32269
