

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 11 12:35:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2,group=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
 11347  12CD  30FF               	movlw	255
 11348  12CE  0554               	andwf	___fldiv@grs+2,w
 11349  12CF  00C8               	movwf	??___fldiv+2
 11350  12D0  307F               	movlw	127
 11351  12D1  0555               	andwf	___fldiv@grs+3,w
 11352  12D2  00C9               	movwf	??___fldiv+3
 11353  12D3  0849               	movf	??___fldiv+3,w
 11354  12D4  0448               	iorwf	??___fldiv+2,w
 11355  12D5  0447               	iorwf	??___fldiv+1,w
 11356  12D6  0446               	iorwf	??___fldiv,w
 11357  12D7  1903               	skipnz
 11358  12D8  2ADA               	goto	u6041
 11359  12D9  2ADB               	goto	u6040
 11360  12DA                     u6041:
 11361  12DA  2ADE               	goto	l793
 11362  12DB                     u6040:
 11363  12DB                     l3739:
 11364  12DB  01D7               	clrf	___fldiv@aexp
 11365  12DC  0AD7               	incf	___fldiv@aexp,f
 11366  12DD  2AE3               	goto	l3743
 11367  12DE                     l793:
 11368  12DE  1C42               	btfss	___fldiv@b,0
 11369  12DF  2AE1               	goto	u6051
 11370  12E0  2AE2               	goto	u6050
 11371  12E1                     u6051:
 11372  12E1  2AE3               	goto	l3743
 11373  12E2                     u6050:
 11374  12E2  2ADB               	goto	l3739
 11375  12E3                     l3743:
 11376  12E3  0857               	movf	___fldiv@aexp,w
 11377  12E4  1903               	btfsc	3,2
 11378  12E5  2AE7               	goto	u6061
 11379  12E6  2AE8               	goto	u6060
 11380  12E7                     u6061:
 11381  12E7  2B19               	goto	l3753
 11382  12E8                     u6060:
 11383  12E8                     l3745:
 11384  12E8  3001               	movlw	1
 11385  12E9  07C2               	addwf	___fldiv@b,f
 11386  12EA  3000               	movlw	0
 11387  12EB  1803               	skipnc
 11388  12EC  3001               	movlw	1
 11389  12ED  07C3               	addwf	___fldiv@b+1,f
 11390  12EE  3000               	movlw	0
 11391  12EF  1803               	skipnc
 11392  12F0  3001               	movlw	1
 11393  12F1  07C4               	addwf	___fldiv@b+2,f
 11394  12F2  3000               	movlw	0
 11395  12F3  1803               	skipnc
 11396  12F4  3001               	movlw	1
 11397  12F5  07C5               	addwf	___fldiv@b+3,f
 11398  12F6                     l3747:
 11399  12F6  1C45               	btfss	___fldiv@b+3,0
 11400  12F7  2AF9               	goto	u6071
 11401  12F8  2AFA               	goto	u6070
 11402  12F9                     u6071:
 11403  12F9  2B19               	goto	l3753
 11404  12FA                     u6070:
 11405  12FA                     l3749:
 11406  12FA  0842               	movf	___fldiv@b,w
 11407  12FB  00C6               	movwf	??___fldiv
 11408  12FC  0843               	movf	___fldiv@b+1,w
 11409  12FD  00C7               	movwf	??___fldiv+1
 11410  12FE  0844               	movf	___fldiv@b+2,w
 11411  12FF  00C8               	movwf	??___fldiv+2
 11412  1300  0845               	movf	___fldiv@b+3,w
 11413  1301  00C9               	movwf	??___fldiv+3
 11414  1302  3001               	movlw	1
 11415  1303  00CA               	movwf	??___fldiv+4
 11416  1304                     u6085:
 11417  1304  0D49               	rlf	??___fldiv+3,w
 11418  1305  0CC9               	rrf	??___fldiv+3,f
 11419  1306  0CC8               	rrf	??___fldiv+2,f
 11420  1307  0CC7               	rrf	??___fldiv+1,f
 11421  1308  0CC6               	rrf	??___fldiv,f
 11422  1309                     u6080:
 11423  1309  0BCA               	decfsz	??___fldiv+4,f
 11424  130A  2B04               	goto	u6085
 11425  130B  0849               	movf	??___fldiv+3,w
 11426  130C  00C5               	movwf	___fldiv@b+3
 11427  130D  0848               	movf	??___fldiv+2,w
 11428  130E  00C4               	movwf	___fldiv@b+2
 11429  130F  0847               	movf	??___fldiv+1,w
 11430  1310  00C3               	movwf	___fldiv@b+1
 11431  1311  0846               	movf	??___fldiv,w
 11432  1312  00C2               	movwf	___fldiv@b
 11433  1313                     l3751:
 11434  1313  3001               	movlw	1
 11435  1314  07D0               	addwf	___fldiv@new_exp,f
 11436  1315  1803               	skipnc
 11437  1316  0AD1               	incf	___fldiv@new_exp+1,f
 11438  1317  3000               	movlw	0
 11439  1318  07D1               	addwf	___fldiv@new_exp+1,f
 11440  1319                     l3753:
 11441  1319  0851               	movf	___fldiv@new_exp+1,w
 11442  131A  3A80               	xorlw	128
 11443  131B  00FF               	movwf	btemp+1
 11444  131C  3080               	movlw	128
 11445  131D  027F               	subwf	btemp+1,w
 11446  131E  1D03               	skipz
 11447  131F  2B22               	goto	u6095
 11448  1320  30FF               	movlw	255
 11449  1321  0250               	subwf	___fldiv@new_exp,w
 11450  1322                     u6095:
 11451  1322  1C03               	skipc
 11452  1323  2B25               	goto	u6091
 11453  1324  2B26               	goto	u6090
 11454  1325                     u6091:
 11455  1325  2B34               	goto	l3757
 11456  1326                     u6090:
 11457  1326                     l3755:
 11458  1326  30FF               	movlw	255
 11459  1327  1283               	bcf	3,5	;RP0=0, select bank0
 11460  1328  1303               	bcf	3,6	;RP1=0, select bank0
 11461  1329  00D0               	movwf	___fldiv@new_exp
 11462  132A  3000               	movlw	0
 11463  132B  00D1               	movwf	___fldiv@new_exp+1
 11464  132C  3000               	movlw	0
 11465  132D  00C5               	movwf	___fldiv@b+3
 11466  132E  3000               	movlw	0
 11467  132F  00C4               	movwf	___fldiv@b+2
 11468  1330  3000               	movlw	0
 11469  1331  00C3               	movwf	___fldiv@b+1
 11470  1332  3000               	movlw	0
 11471  1333  00C2               	movwf	___fldiv@b
 11472  1334                     l3757:
 11473  1334  1283               	bcf	3,5	;RP0=0, select bank0
 11474  1335  1303               	bcf	3,6	;RP1=0, select bank0
 11475  1336  0851               	movf	___fldiv@new_exp+1,w
 11476  1337  3A80               	xorlw	128
 11477  1338  00FF               	movwf	btemp+1
 11478  1339  3080               	movlw	128
 11479  133A  027F               	subwf	btemp+1,w
 11480  133B  1D03               	skipz
 11481  133C  2B3F               	goto	u6105
 11482  133D  3001               	movlw	1
 11483  133E  0250               	subwf	___fldiv@new_exp,w
 11484  133F                     u6105:
 11485  133F  1803               	skipnc
 11486  1340  2B42               	goto	u6101
 11487  1341  2B43               	goto	u6100
 11488  1342                     u6101:
 11489  1342  2B50               	goto	l799
 11490  1343                     u6100:
 11491  1343                     l3759:
 11492  1343  1283               	bcf	3,5	;RP0=0, select bank0
 11493  1344  1303               	bcf	3,6	;RP1=0, select bank0
 11494  1345  01D0               	clrf	___fldiv@new_exp
 11495  1346  01D1               	clrf	___fldiv@new_exp+1
 11496  1347                     l3761:
 11497  1347  3000               	movlw	0
 11498  1348  00C5               	movwf	___fldiv@b+3
 11499  1349  3000               	movlw	0
 11500  134A  00C4               	movwf	___fldiv@b+2
 11501  134B  3000               	movlw	0
 11502  134C  00C3               	movwf	___fldiv@b+1
 11503  134D  3000               	movlw	0
 11504  134E  00C2               	movwf	___fldiv@b
 11505  134F                     l3763:
 11506  134F  01CF               	clrf	___fldiv@sign
 11507  1350                     l799:
 11508  1350  1283               	bcf	3,5	;RP0=0, select bank0
 11509  1351  1303               	bcf	3,6	;RP1=0, select bank0
 11510  1352  0850               	movf	___fldiv@new_exp,w
 11511  1353  00C6               	movwf	??___fldiv
 11512  1354  0846               	movf	??___fldiv,w
 11513  1355  00D6               	movwf	___fldiv@bexp
 11514  1356                     l3765:
 11515  1356  1C56               	btfss	___fldiv@bexp,0
 11516  1357  2B59               	goto	u6111
 11517  1358  2B5A               	goto	u6110
 11518  1359                     u6111:
 11519  1359  2B5C               	goto	l3769
 11520  135A                     u6110:
 11521  135A                     l3767:
 11522  135A  17C4               	bsf	___fldiv@b+2,7
 11523  135B  2B60               	goto	l801
 11524  135C                     l3769:
 11525  135C  307F               	movlw	127
 11526  135D  00C6               	movwf	??___fldiv
 11527  135E  0846               	movf	??___fldiv,w
 11528  135F  05C4               	andwf	___fldiv@b+2,f
 11529  1360                     l801:
 11530  1360  0856               	movf	___fldiv@bexp,w
 11531  1361  00C6               	movwf	??___fldiv
 11532  1362  1003               	clrc
 11533  1363  0C46               	rrf	??___fldiv,w
 11534  1364  00C7               	movwf	??___fldiv+1
 11535  1365  0847               	movf	??___fldiv+1,w
 11536  1366  00C5               	movwf	___fldiv@b+3
 11537  1367  084F               	movf	___fldiv@sign,w
 11538  1368  00C6               	movwf	??___fldiv
 11539  1369  0846               	movf	??___fldiv,w
 11540  136A  04C5               	iorwf	___fldiv@b+3,f
 11541  136B  2A04               	goto	l3677
 11542  136C                     l779:
 11543  136C  0008               	return
 11544  136D                     __end_of___fldiv:
 11545                           
 11546                           	psect	text36
 11547  1017                     __ptext36:	
 11548 ;; *************** function _ADC_Config *****************
 11549 ;; Defined at:
 11550 ;;		line 31 in file "Config_ADC.c"
 11551 ;; Parameters:    Size  Location     Type
 11552 ;;  AN_num          1    wreg     unsigned char 
 11553 ;; Auto vars:     Size  Location     Type
 11554 ;;  AN_num          1    2[COMMON] unsigned char 
 11555 ;; Return value:  Size  Location     Type
 11556 ;;                  1    wreg      void 
 11557 ;; Registers used:
 11558 ;;		wreg, fsr0l, fsr0h, status,2, status,0
 11559 ;; Tracked objects:
 11560 ;;		On entry : 0/0
 11561 ;;		On exit  : 0/0
 11562 ;;		Unchanged: 0/0
 11563 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 11564 ;;      Params:         0       0       0       0       0
 11565 ;;      Locals:         1       0       0       0       0
 11566 ;;      Temps:          2       0       0       0       0
 11567 ;;      Totals:         3       0       0       0       0
 11568 ;;Total ram usage:        3 bytes
 11569 ;; Hardware stack levels used:    1
 11570 ;; This function calls:
 11571 ;;		Nothing
 11572 ;; This function is called by:
 11573 ;;		_ADC_channel1
 11574 ;;		_ADC_channel2
 11575 ;; This function uses a non-reentrant model
 11576 ;;
 11577                           
 11578                           
 11579                           ;psect for function _ADC_Config
 11580  1017                     _ADC_Config:
 11581                           
 11582                           ;incstack = 0
 11583                           ; Regs used in _ADC_Config: [wreg-fsr0h+status,2+status,0]
 11584                           ;ADC_Config@AN_num stored from wreg
 11585  1017  00F2               	movwf	ADC_Config@AN_num
 11586  1018                     l3343:
 11587                           
 11588                           ;Config_ADC.c: 33:     switch(AN_num){
 11589  1018  2890               	goto	l3347
 11590  1019                     l180:	
 11591                           ;Config_ADC.c: 34:         case 0:
 11592                           
 11593                           
 11594                           ;Config_ADC.c: 35:             ADCON0bits.CHS3 = 0;
 11595  1019  1283               	bcf	3,5	;RP0=0, select bank0
 11596  101A  1303               	bcf	3,6	;RP1=0, select bank0
 11597  101B  129F               	bcf	31,5	;volatile
 11598                           
 11599                           ;Config_ADC.c: 36:             ADCON0bits.CHS2 = 0;
 11600  101C  121F               	bcf	31,4	;volatile
 11601                           
 11602                           ;Config_ADC.c: 37:             ADCON0bits.CHS1 = 0;
 11603  101D  119F               	bcf	31,3	;volatile
 11604                           
 11605                           ;Config_ADC.c: 38:             ADCON0bits.CHS0 = 0;
 11606  101E  111F               	bcf	31,2	;volatile
 11607                           
 11608                           ;Config_ADC.c: 39:             break;
 11609  101F  28CA               	goto	l3349
 11610  1020                     l182:	
 11611                           ;Config_ADC.c: 40:         case 1:
 11612                           
 11613                           
 11614                           ;Config_ADC.c: 41:             ADCON0bits.CHS3 = 0;
 11615  1020  1283               	bcf	3,5	;RP0=0, select bank0
 11616  1021  1303               	bcf	3,6	;RP1=0, select bank0
 11617  1022  129F               	bcf	31,5	;volatile
 11618                           
 11619                           ;Config_ADC.c: 42:             ADCON0bits.CHS2 = 0;
 11620  1023  121F               	bcf	31,4	;volatile
 11621                           
 11622                           ;Config_ADC.c: 43:             ADCON0bits.CHS1 = 0;
 11623  1024  119F               	bcf	31,3	;volatile
 11624                           
 11625                           ;Config_ADC.c: 44:             ADCON0bits.CHS0 = 1;
 11626  1025  151F               	bsf	31,2	;volatile
 11627                           
 11628                           ;Config_ADC.c: 45:             break;
 11629  1026  28CA               	goto	l3349
 11630  1027                     l183:	
 11631                           ;Config_ADC.c: 46:         case 2:
 11632                           
 11633                           
 11634                           ;Config_ADC.c: 47:             ADCON0bits.CHS3 = 0;
 11635  1027  1283               	bcf	3,5	;RP0=0, select bank0
 11636  1028  1303               	bcf	3,6	;RP1=0, select bank0
 11637  1029  129F               	bcf	31,5	;volatile
 11638                           
 11639                           ;Config_ADC.c: 48:             ADCON0bits.CHS2 = 0;
 11640  102A  121F               	bcf	31,4	;volatile
 11641                           
 11642                           ;Config_ADC.c: 49:             ADCON0bits.CHS1 = 1;
 11643  102B  159F               	bsf	31,3	;volatile
 11644                           
 11645                           ;Config_ADC.c: 50:             ADCON0bits.CHS0 = 0;
 11646  102C  111F               	bcf	31,2	;volatile
 11647                           
 11648                           ;Config_ADC.c: 51:             break;
 11649  102D  28CA               	goto	l3349
 11650  102E                     l184:	
 11651                           ;Config_ADC.c: 52:         case 3:
 11652                           
 11653                           
 11654                           ;Config_ADC.c: 53:             ADCON0bits.CHS3 = 0;
 11655  102E  1283               	bcf	3,5	;RP0=0, select bank0
 11656  102F  1303               	bcf	3,6	;RP1=0, select bank0
 11657  1030  129F               	bcf	31,5	;volatile
 11658                           
 11659                           ;Config_ADC.c: 54:             ADCON0bits.CHS2 = 0;
 11660  1031  121F               	bcf	31,4	;volatile
 11661                           
 11662                           ;Config_ADC.c: 55:             ADCON0bits.CHS1 = 1;
 11663  1032  159F               	bsf	31,3	;volatile
 11664                           
 11665                           ;Config_ADC.c: 56:             ADCON0bits.CHS0 = 1;
 11666  1033  151F               	bsf	31,2	;volatile
 11667                           
 11668                           ;Config_ADC.c: 57:             break;
 11669  1034  28CA               	goto	l3349
 11670  1035                     l185:	
 11671                           ;Config_ADC.c: 58:         case 4:
 11672                           
 11673                           
 11674                           ;Config_ADC.c: 59:             ADCON0bits.CHS3 = 0;
 11675  1035  1283               	bcf	3,5	;RP0=0, select bank0
 11676  1036  1303               	bcf	3,6	;RP1=0, select bank0
 11677  1037  129F               	bcf	31,5	;volatile
 11678                           
 11679                           ;Config_ADC.c: 60:             ADCON0bits.CHS2 = 1;
 11680  1038  161F               	bsf	31,4	;volatile
 11681                           
 11682                           ;Config_ADC.c: 61:             ADCON0bits.CHS1 = 0;
 11683  1039  119F               	bcf	31,3	;volatile
 11684                           
 11685                           ;Config_ADC.c: 62:             ADCON0bits.CHS0 = 0;
 11686  103A  111F               	bcf	31,2	;volatile
 11687                           
 11688                           ;Config_ADC.c: 63:             break;
 11689  103B  28CA               	goto	l3349
 11690  103C                     l186:	
 11691                           ;Config_ADC.c: 64:         case 5:
 11692                           
 11693                           
 11694                           ;Config_ADC.c: 65:             ADCON0bits.CHS3 = 0;
 11695  103C  1283               	bcf	3,5	;RP0=0, select bank0
 11696  103D  1303               	bcf	3,6	;RP1=0, select bank0
 11697  103E  129F               	bcf	31,5	;volatile
 11698                           
