

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 11 15:23:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2,group=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
 11020  19FA  3001               	movlw	1
 11021  19FB                     u3095:
 11022  19FB  1003               	clrc
 11023  19FC  0DF6               	rlf	__Umul8_16@word_mpld,f
 11024  19FD  0DF7               	rlf	__Umul8_16@word_mpld+1,f
 11025  19FE  3EFF               	addlw	-1
 11026  19FF  1D03               	skipz
 11027  1A00  29FB               	goto	u3095
 11028  1A01  1003               	clrc
 11029  1A02  0CF8               	rrf	__Umul8_16@multiplier,f
 11030  1A03                     l2487:
 11031  1A03  0878               	movf	__Umul8_16@multiplier,w
 11032  1A04  1D03               	btfss	3,2
 11033  1A05  2A07               	goto	u3101
 11034  1A06  2A08               	goto	u3100
 11035  1A07                     u3101:
 11036  1A07  29F0               	goto	l2483
 11037  1A08                     u3100:
 11038  1A08                     l2489:
 11039  1A08  0875               	movf	__Umul8_16@product+1,w
 11040  1A09  00F1               	movwf	?__Umul8_16+1
 11041  1A0A  0874               	movf	__Umul8_16@product,w
 11042  1A0B  00F0               	movwf	?__Umul8_16
 11043  1A0C                     l852:
 11044  1A0C  0008               	return
 11045  1A0D                     __end_of__Umul8_16:
 11046                           
 11047                           	psect	text35
 11048  1190                     __ptext35:	
 11049 ;; *************** function ___fldiv *****************
 11050 ;; Defined at:
 11051 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcdiv.c"
 11052 ;; Parameters:    Size  Location     Type
 11053 ;;  a               4   30[BANK0 ] unsigned int 
 11054 ;;  b               4   34[BANK0 ] unsigned int 
 11055 ;; Auto vars:     Size  Location     Type
 11056 ;;  grs             4   50[BANK0 ] unsigned long 
 11057 ;;  rem             4   43[BANK0 ] unsigned long 
 11058 ;;  new_exp         2   48[BANK0 ] int 
 11059 ;;  aexp            1   55[BANK0 ] unsigned char 
 11060 ;;  bexp            1   54[BANK0 ] unsigned char 
 11061 ;;  sign            1   47[BANK0 ] unsigned char 
 11062 ;; Return value:  Size  Location     Type
 11063 ;;                  4   30[BANK0 ] unsigned char 
 11064 ;; Registers used:
 11065 ;;		wreg, status,2, status,0, btemp+1
 11066 ;; Tracked objects:
 11067 ;;		On entry : 0/0
 11068 ;;		On exit  : 0/0
 11069 ;;		Unchanged: 0/0
 11070 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 11071 ;;      Params:         0       8       0       0       0
 11072 ;;      Locals:         0      13       0       0       0
 11073 ;;      Temps:          0       5       0       0       0
 11074 ;;      Totals:         0      26       0       0       0
 11075 ;;Total ram usage:       26 bytes
 11076 ;; Hardware stack levels used:    1
 11077 ;; This function calls:
 11078 ;;		Nothing
 11079 ;; This function is called by:
 11080 ;;		_ADC_channel1
 11081 ;;		_ADC_channel2
 11082 ;; This function uses a non-reentrant model
 11083 ;;
 11084                           
 11085                           
 11086                           ;psect for function ___fldiv
 11087  1190                     ___fldiv:
 11088  1190                     l3647:	
 11089                           ;incstack = 0
 11090                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
 11091                           
 11092  1190  1283               	bcf	3,5	;RP0=0, select bank0
 11093  1191  1303               	bcf	3,6	;RP1=0, select bank0
 11094  1192  0845               	movf	___fldiv@b+3,w
 11095  1193  3980               	andlw	128
 11096  1194  00C6               	movwf	??___fldiv
 11097  1195  0846               	movf	??___fldiv,w
 11098  1196  00CF               	movwf	___fldiv@sign
 11099  1197                     l3649:
 11100  1197  0845               	movf	___fldiv@b+3,w
 11101  1198  00C6               	movwf	??___fldiv
 11102  1199  0746               	addwf	??___fldiv,w
 11103  119A  00C7               	movwf	??___fldiv+1
 11104  119B  0847               	movf	??___fldiv+1,w
 11105  119C  00D6               	movwf	___fldiv@bexp
 11106  119D                     l3651:
 11107  119D  1FC4               	btfss	___fldiv@b+2,7
 11108  119E  29A0               	goto	u5831
 11109  119F  29A1               	goto	u5830
 11110  11A0                     u5831:
 11111  11A0  29A2               	goto	l3655
 11112  11A1                     u5830:
 11113  11A1                     l3653:
 11114  11A1  1456               	bsf	___fldiv@bexp,0
 11115  11A2                     l3655:
 11116  11A2  0856               	movf	___fldiv@bexp,w
 11117  11A3  1903               	btfsc	3,2
 11118  11A4  29A6               	goto	u5841
 11119  11A5  29A7               	goto	u5840
 11120  11A6                     u5841:
 11121  11A6  29B7               	goto	l3665
 11122  11A7                     u5840:
 11123  11A7                     l3657:
 11124  11A7  0A56               	incf	___fldiv@bexp,w
 11125  11A8  1D03               	btfss	3,2
 11126  11A9  29AB               	goto	u5851
 11127  11AA  29AC               	goto	u5850
 11128  11AB                     u5851:
 11129  11AB  29B4               	goto	l3661
 11130  11AC                     u5850:
 11131  11AC                     l3659:
 11132  11AC  3000               	movlw	0
 11133  11AD  00C5               	movwf	___fldiv@b+3
 11134  11AE  3000               	movlw	0
 11135  11AF  00C4               	movwf	___fldiv@b+2
 11136  11B0  3000               	movlw	0
 11137  11B1  00C3               	movwf	___fldiv@b+1
 11138  11B2  3000               	movlw	0
 11139  11B3  00C2               	movwf	___fldiv@b
 11140  11B4                     l3661:
 11141  11B4  17C4               	bsf	___fldiv@b+2,7
 11142  11B5                     l3663:
 11143  11B5  01C5               	clrf	___fldiv@b+3
 11144  11B6  29BF               	goto	l3667
 11145  11B7                     l3665:
 11146  11B7  3000               	movlw	0
 11147  11B8  00C5               	movwf	___fldiv@b+3
 11148  11B9  3000               	movlw	0
 11149  11BA  00C4               	movwf	___fldiv@b+2
 11150  11BB  3000               	movlw	0
 11151  11BC  00C3               	movwf	___fldiv@b+1
 11152  11BD  3000               	movlw	0
 11153  11BE  00C2               	movwf	___fldiv@b
 11154  11BF                     l3667:
 11155  11BF  0841               	movf	___fldiv@a+3,w
 11156  11C0  3980               	andlw	128
 11157  11C1  00C6               	movwf	??___fldiv
 11158  11C2  0846               	movf	??___fldiv,w
 11159  11C3  06CF               	xorwf	___fldiv@sign,f
 11160  11C4                     l3669:
 11161  11C4  0841               	movf	___fldiv@a+3,w
 11162  11C5  00C6               	movwf	??___fldiv
 11163  11C6  0746               	addwf	??___fldiv,w
 11164  11C7  00C7               	movwf	??___fldiv+1
 11165  11C8  0847               	movf	??___fldiv+1,w
 11166  11C9  00D7               	movwf	___fldiv@aexp
 11167  11CA                     l3671:
 11168  11CA  1FC0               	btfss	___fldiv@a+2,7
 11169  11CB  29CD               	goto	u5861
 11170  11CC  29CE               	goto	u5860
 11171  11CD                     u5861:
 11172  11CD  29CF               	goto	l3675
 11173  11CE                     u5860:
 11174  11CE                     l3673:
 11175  11CE  1457               	bsf	___fldiv@aexp,0
 11176  11CF                     l3675:
 11177  11CF  0857               	movf	___fldiv@aexp,w
 11178  11D0  1903               	btfsc	3,2
 11179  11D1  29D3               	goto	u5871
 11180  11D2  29D4               	goto	u5870
 11181  11D3                     u5871:
 11182  11D3  29E4               	goto	l3685
 11183  11D4                     u5870:
 11184  11D4                     l3677:
 11185  11D4  0A57               	incf	___fldiv@aexp,w
 11186  11D5  1D03               	btfss	3,2
 11187  11D6  29D8               	goto	u5881
 11188  11D7  29D9               	goto	u5880
 11189  11D8                     u5881:
 11190  11D8  29E1               	goto	l3681
 11191  11D9                     u5880:
 11192  11D9                     l3679:
 11193  11D9  3000               	movlw	0
 11194  11DA  00C1               	movwf	___fldiv@a+3
 11195  11DB  3000               	movlw	0
 11196  11DC  00C0               	movwf	___fldiv@a+2
 11197  11DD  3000               	movlw	0
 11198  11DE  00BF               	movwf	___fldiv@a+1
 11199  11DF  3000               	movlw	0
 11200  11E0  00BE               	movwf	___fldiv@a
 11201  11E1                     l3681:
 11202  11E1  17C0               	bsf	___fldiv@a+2,7
 11203  11E2                     l3683:
 11204  11E2  01C1               	clrf	___fldiv@a+3
 11205  11E3  29EC               	goto	l791
 11206  11E4                     l3685:
 11207  11E4  3000               	movlw	0
 11208  11E5  00C1               	movwf	___fldiv@a+3
 11209  11E6  3000               	movlw	0
 11210  11E7  00C0               	movwf	___fldiv@a+2
 11211  11E8  3000               	movlw	0
 11212  11E9  00BF               	movwf	___fldiv@a+1
 11213  11EA  3000               	movlw	0
 11214  11EB  00BE               	movwf	___fldiv@a
 11215  11EC                     l791:
 11216  11EC  0841               	movf	___fldiv@a+3,w
 11217  11ED  0440               	iorwf	___fldiv@a+2,w
 11218  11EE  043F               	iorwf	___fldiv@a+1,w
 11219  11EF  043E               	iorwf	___fldiv@a,w
 11220  11F0  1D03               	skipz
 11221  11F1  29F3               	goto	u5891
 11222  11F2  29F4               	goto	u5890
 11223  11F3                     u5891:
 11224  11F3  2A0D               	goto	l3695
 11225  11F4                     u5890:
 11226  11F4                     l3687:
 11227  11F4  3000               	movlw	0
 11228  11F5  00C5               	movwf	___fldiv@b+3
 11229  11F6  3000               	movlw	0
 11230  11F7  00C4               	movwf	___fldiv@b+2
 11231  11F8  3000               	movlw	0
 11232  11F9  00C3               	movwf	___fldiv@b+1
 11233  11FA  3000               	movlw	0
 11234  11FB  00C2               	movwf	___fldiv@b
 11235  11FC  3080               	movlw	128
 11236  11FD  04C4               	iorwf	___fldiv@b+2,f
 11237  11FE  307F               	movlw	127
 11238  11FF  04C5               	iorwf	___fldiv@b+3,f
 11239  1200                     l3689:
 11240  1200  084F               	movf	___fldiv@sign,w
 11241  1201  00C6               	movwf	??___fldiv
 11242  1202  0846               	movf	??___fldiv,w
 11243  1203  04C5               	iorwf	___fldiv@b+3,f
 11244  1204                     l3691:
 11245  1204  0845               	movf	___fldiv@b+3,w
 11246  1205  00C1               	movwf	?___fldiv+3
 11247  1206  0844               	movf	___fldiv@b+2,w
 11248  1207  00C0               	movwf	?___fldiv+2
 11249  1208  0843               	movf	___fldiv@b+1,w
 11250  1209  00BF               	movwf	?___fldiv+1
 11251  120A  0842               	movf	___fldiv@b,w
 11252  120B  00BE               	movwf	?___fldiv
 11253  120C  2B6C               	goto	l793
 11254  120D                     l3695:
 11255  120D  0856               	movf	___fldiv@bexp,w
 11256  120E  1D03               	btfss	3,2
 11257  120F  2A11               	goto	u5901
 11258  1210  2A12               	goto	u5900
 11259  1211                     u5901:
 11260  1211  2A1B               	goto	l3701
 11261  1212                     u5900:
 11262  1212                     l3697:
 11263  1212  3000               	movlw	0
 11264  1213  00C1               	movwf	?___fldiv+3
 11265  1214  3000               	movlw	0
 11266  1215  00C0               	movwf	?___fldiv+2
 11267  1216  3000               	movlw	0
 11268  1217  00BF               	movwf	?___fldiv+1
 11269  1218  3000               	movlw	0
 11270  1219  00BE               	movwf	?___fldiv
 11271  121A  2B6C               	goto	l793
 11272  121B                     l3701:
 11273  121B  0856               	movf	___fldiv@bexp,w
 11274  121C  00C6               	movwf	??___fldiv
 11275  121D  01C7               	clrf	??___fldiv+1
 11276  121E  0847               	movf	??___fldiv+1,w
 11277  121F  00C9               	movwf	??___fldiv+3
 11278  1220  0857               	movf	___fldiv@aexp,w
 11279  1221  0246               	subwf	??___fldiv,w
 11280  1222  00C8               	movwf	??___fldiv+2
 11281  1223  1C03               	skipc
 11282  1224  03C9               	decf	??___fldiv+3,f
 11283  1225  0848               	movf	??___fldiv+2,w
 11284  1226  3E7F               	addlw	127
 11285  1227  00D0               	movwf	___fldiv@new_exp
 11286  1228  0849               	movf	??___fldiv+3,w
 11287  1229  1803               	skipnc
 11288  122A  3E01               	addlw	1
 11289  122B  3E00               	addlw	0
 11290  122C  00D1               	movwf	___fldiv@new_exp+1
 11291  122D                     l3703:
 11292  122D  0845               	movf	___fldiv@b+3,w
 11293  122E  00CE               	movwf	___fldiv@rem+3
 11294  122F  0844               	movf	___fldiv@b+2,w
 11295  1230  00CD               	movwf	___fldiv@rem+2
 11296  1231  0843               	movf	___fldiv@b+1,w
 11297  1232  00CC               	movwf	___fldiv@rem+1
 11298  1233  0842               	movf	___fldiv@b,w
 11299  1234  00CB               	movwf	___fldiv@rem
 11300  1235                     l3705:
 11301  1235  3000               	movlw	0
 11302  1236  00C5               	movwf	___fldiv@b+3
 11303  1237  3000               	movlw	0
 11304  1238  00C4               	movwf	___fldiv@b+2
 11305  1239  3000               	movlw	0
 11306  123A  00C3               	movwf	___fldiv@b+1
 11307  123B  3000               	movlw	0
 11308  123C  00C2               	movwf	___fldiv@b
 11309  123D                     l3707:
 11310  123D  3000               	movlw	0
 11311  123E  00D5               	movwf	___fldiv@grs+3
 11312  123F  3000               	movlw	0
 11313  1240  00D4               	movwf	___fldiv@grs+2
 11314  1241  3000               	movlw	0
 11315  1242  00D3               	movwf	___fldiv@grs+1
 11316  1243  3000               	movlw	0
 11317  1244  00D2               	movwf	___fldiv@grs
 11318  1245                     l3709:
 11319  1245  01D7               	clrf	___fldiv@aexp
 11320  1246  2A91               	goto	l3729
 11321  1247                     l3711:
 11322  1247  0857               	movf	___fldiv@aexp,w
 11323  1248  1903               	btfsc	3,2
 11324  1249  2A4B               	goto	u5911
 11325  124A  2A4C               	goto	u5910
 11326  124B                     u5911:
 11327  124B  2A6C               	goto	l3721
 11328  124C                     u5910:
 11329  124C                     l3713:
 11330  124C  3001               	movlw	1
 11331  124D  00C6               	movwf	??___fldiv
 11332  124E                     u5925:
 11333  124E  1003               	clrc
 11334  124F  0DCB               	rlf	___fldiv@rem,f
 11335  1250  0DCC               	rlf	___fldiv@rem+1,f
 11336  1251  0DCD               	rlf	___fldiv@rem+2,f
 11337  1252  0DCE               	rlf	___fldiv@rem+3,f
 11338  1253  0BC6               	decfsz	??___fldiv,f
 11339  1254  2A4E               	goto	u5925
 11340  1255  3001               	movlw	1
 11341  1256  00C6               	movwf	??___fldiv
 11342  1257                     u5935:
 11343  1257  1003               	clrc
 11344  1258  0DC2               	rlf	___fldiv@b,f
 11345  1259  0DC3               	rlf	___fldiv@b+1,f
 11346  125A  0DC4               	rlf	___fldiv@b+2,f
 11347  125B  0DC5               	rlf	___fldiv@b+3,f
 11348  125C  0BC6               	decfsz	??___fldiv,f
 11349  125D  2A57               	goto	u5935
 11350  125E                     l3715:
 11351  125E  1FD5               	btfss	___fldiv@grs+3,7
 11352  125F  2A61               	goto	u5941
 11353  1260  2A62               	goto	u5940
 11354  1261                     u5941:
 11355  1261  2A63               	goto	l3719
 11356  1262                     u5940:
 11357  1262                     l3717:
 11358  1262  1442               	bsf	___fldiv@b,0
 11359  1263                     l3719:
 11360  1263  3001               	movlw	1
 11361  1264  00C6               	movwf	??___fldiv
 11362  1265                     u5955:
 11363  1265  1003               	clrc
 11364  1266  0DD2               	rlf	___fldiv@grs,f
 11365  1267  0DD3               	rlf	___fldiv@grs+1,f
 11366  1268  0DD4               	rlf	___fldiv@grs+2,f
 11367  1269  0DD5               	rlf	___fldiv@grs+3,f
 11368  126A  0BC6               	decfsz	??___fldiv,f
 11369  126B  2A65               	goto	u5955
 11370  126C                     l3721:
 11371  126C  0841               	movf	___fldiv@a+3,w
 11372  126D  024E               	subwf	___fldiv@rem+3,w
 11373  126E  1D03               	skipz
 11374  126F  2A7A               	goto	u5965
 11375  1270  0840               	movf	___fldiv@a+2,w
 11376  1271  024D               	subwf	___fldiv@rem+2,w
 11377  1272  1D03               	skipz
 11378  1273  2A7A               	goto	u5965
 11379  1274  083F               	movf	___fldiv@a+1,w
 11380  1275  024C               	subwf	___fldiv@rem+1,w
 11381  1276  1D03               	skipz
 11382  1277  2A7A               	goto	u5965
 11383  1278  083E               	movf	___fldiv@a,w
 11384  1279  024B               	subwf	___fldiv@rem,w
 11385  127A                     u5965:
 11386  127A  1C03               	skipc
 11387  127B  2A7D               	goto	u5961
 11388  127C  2A7E               	goto	u5960
 11389  127D                     u5961:
 11390  127D  2A8D               	goto	l3727
 11391  127E                     u5960:
 11392  127E                     l3723:
 11393  127E  1755               	bsf	___fldiv@grs+3,6
 11394  127F                     l3725:
 11395  127F  083E               	movf	___fldiv@a,w
 11396  1280  02CB               	subwf	___fldiv@rem,f
 11397  1281  083F               	movf	___fldiv@a+1,w
 11398  1282  1C03               	skipc
 11399  1283  0F3F               	incfsz	___fldiv@a+1,w
 11400  1284  02CC               	subwf	___fldiv@rem+1,f
 11401  1285  0840               	movf	___fldiv@a+2,w
 11402  1286  1C03               	skipc
 11403  1287  0F40               	incfsz	___fldiv@a+2,w
 11404  1288  02CD               	subwf	___fldiv@rem+2,f
 11405  1289  0841               	movf	___fldiv@a+3,w
 11406  128A  1C03               	skipc
 11407  128B  0F41               	incfsz	___fldiv@a+3,w
 11408  128C  02CE               	subwf	___fldiv@rem+3,f
