

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 11 14:19:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2,group=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
 10630  0F3F  0DB2               	rlf	___flmul@grs,f
 10631  0F40  0DB3               	rlf	___flmul@grs+1,f
 10632  0F41  0DB4               	rlf	___flmul@grs+2,f
 10633  0F42  0DB5               	rlf	___flmul@grs+3,f
 10634  0F43  0BAC               	decfsz	??___flmul,f
 10635  0F44  2F3E               	goto	u4155
 10636  0F45                     l2897:
 10637  0F45  30FF               	movlw	255
 10638  0F46  07BC               	addwf	___flmul@temp,f
 10639  0F47  1803               	skipnc
 10640  0F48  0ABD               	incf	___flmul@temp+1,f
 10641  0F49  30FF               	movlw	255
 10642  0F4A  07BD               	addwf	___flmul@temp+1,f
 10643  0F4B                     l2899:
 10644  0F4B  1FBA               	btfss	___flmul@prod+2,7
 10645  0F4C  2F4E               	goto	u4161
 10646  0F4D  2F4F               	goto	u4160
 10647  0F4E                     u4161:
 10648  0F4E  2F2E               	goto	l2889
 10649  0F4F                     u4160:
 10650  0F4F                     l2901:
 10651  0F4F  01B6               	clrf	___flmul@aexp
 10652  0F50                     l2903:
 10653  0F50  1FB5               	btfss	___flmul@grs+3,7
 10654  0F51  2F53               	goto	u4171
 10655  0F52  2F54               	goto	u4170
 10656  0F53                     u4171:
 10657  0F53  2F70               	goto	l2911
 10658  0F54                     u4170:
 10659  0F54                     l2905:
 10660  0F54  30FF               	movlw	255
 10661  0F55  0532               	andwf	___flmul@grs,w
 10662  0F56  00AC               	movwf	??___flmul
 10663  0F57  30FF               	movlw	255
 10664  0F58  0533               	andwf	___flmul@grs+1,w
 10665  0F59  00AD               	movwf	??___flmul+1
 10666  0F5A  30FF               	movlw	255
 10667  0F5B  0534               	andwf	___flmul@grs+2,w
 10668  0F5C  00AE               	movwf	??___flmul+2
 10669  0F5D  307F               	movlw	127
 10670  0F5E  0535               	andwf	___flmul@grs+3,w
 10671  0F5F  00AF               	movwf	??___flmul+3
 10672  0F60  082F               	movf	??___flmul+3,w
 10673  0F61  042E               	iorwf	??___flmul+2,w
 10674  0F62  042D               	iorwf	??___flmul+1,w
 10675  0F63  042C               	iorwf	??___flmul,w
 10676  0F64  1903               	skipnz
 10677  0F65  2F67               	goto	u4181
 10678  0F66  2F68               	goto	u4180
 10679  0F67                     u4181:
 10680  0F67  2F6B               	goto	l825
 10681  0F68                     u4180:
 10682  0F68                     l2907:
 10683  0F68  01B6               	clrf	___flmul@aexp
 10684  0F69  0AB6               	incf	___flmul@aexp,f
 10685  0F6A  2F70               	goto	l2911
 10686  0F6B                     l825:
 10687  0F6B  1C38               	btfss	___flmul@prod,0
 10688  0F6C  2F6E               	goto	u4191
 10689  0F6D  2F6F               	goto	u4190
 10690  0F6E                     u4191:
 10691  0F6E  2F70               	goto	l2911
 10692  0F6F                     u4190:
 10693  0F6F  2F68               	goto	l2907
 10694  0F70                     l2911:
 10695  0F70  0836               	movf	___flmul@aexp,w
 10696  0F71  1903               	btfsc	3,2
 10697  0F72  2F74               	goto	u4201
 10698  0F73  2F75               	goto	u4200
 10699  0F74                     u4201:
 10700  0F74  2FA6               	goto	l2921
 10701  0F75                     u4200:
 10702  0F75                     l2913:
 10703  0F75  3001               	movlw	1
 10704  0F76  07B8               	addwf	___flmul@prod,f
 10705  0F77  3000               	movlw	0
 10706  0F78  1803               	skipnc
 10707  0F79  3001               	movlw	1
 10708  0F7A  07B9               	addwf	___flmul@prod+1,f
 10709  0F7B  3000               	movlw	0
 10710  0F7C  1803               	skipnc
 10711  0F7D  3001               	movlw	1
 10712  0F7E  07BA               	addwf	___flmul@prod+2,f
 10713  0F7F  3000               	movlw	0
 10714  0F80  1803               	skipnc
 10715  0F81  3001               	movlw	1
 10716  0F82  07BB               	addwf	___flmul@prod+3,f
 10717  0F83                     l2915:
 10718  0F83  1C3B               	btfss	___flmul@prod+3,0
 10719  0F84  2F86               	goto	u4211
 10720  0F85  2F87               	goto	u4210
 10721  0F86                     u4211:
 10722  0F86  2FA6               	goto	l2921
 10723  0F87                     u4210:
 10724  0F87                     l2917:
 10725  0F87  0838               	movf	___flmul@prod,w
 10726  0F88  00AC               	movwf	??___flmul
 10727  0F89  0839               	movf	___flmul@prod+1,w
 10728  0F8A  00AD               	movwf	??___flmul+1
 10729  0F8B  083A               	movf	___flmul@prod+2,w
 10730  0F8C  00AE               	movwf	??___flmul+2
 10731  0F8D  083B               	movf	___flmul@prod+3,w
 10732  0F8E  00AF               	movwf	??___flmul+3
 10733  0F8F  3001               	movlw	1
 10734  0F90  00B0               	movwf	??___flmul+4
 10735  0F91                     u4225:
 10736  0F91  0D2F               	rlf	??___flmul+3,w
 10737  0F92  0CAF               	rrf	??___flmul+3,f
 10738  0F93  0CAE               	rrf	??___flmul+2,f
 10739  0F94  0CAD               	rrf	??___flmul+1,f
 10740  0F95  0CAC               	rrf	??___flmul,f
 10741  0F96                     u4220:
 10742  0F96  0BB0               	decfsz	??___flmul+4,f
 10743  0F97  2F91               	goto	u4225
 10744  0F98  082F               	movf	??___flmul+3,w
 10745  0F99  00BB               	movwf	___flmul@prod+3
 10746  0F9A  082E               	movf	??___flmul+2,w
 10747  0F9B  00BA               	movwf	___flmul@prod+2
 10748  0F9C  082D               	movf	??___flmul+1,w
 10749  0F9D  00B9               	movwf	___flmul@prod+1
 10750  0F9E  082C               	movf	??___flmul,w
 10751  0F9F  00B8               	movwf	___flmul@prod
 10752  0FA0                     l2919:
 10753  0FA0  3001               	movlw	1
 10754  0FA1  07BC               	addwf	___flmul@temp,f
 10755  0FA2  1803               	skipnc
 10756  0FA3  0ABD               	incf	___flmul@temp+1,f
 10757  0FA4  3000               	movlw	0
 10758  0FA5  07BD               	addwf	___flmul@temp+1,f
 10759  0FA6                     l2921:
 10760  0FA6  083D               	movf	___flmul@temp+1,w
 10761  0FA7  3A80               	xorlw	128
 10762  0FA8  00FF               	movwf	btemp+1
 10763  0FA9  3080               	movlw	128
 10764  0FAA  027F               	subwf	btemp+1,w
 10765  0FAB  1D03               	skipz
 10766  0FAC  2FAF               	goto	u4235
 10767  0FAD  30FF               	movlw	255
 10768  0FAE  023C               	subwf	___flmul@temp,w
 10769  0FAF                     u4235:
 10770  0FAF  1C03               	skipc
 10771  0FB0  2FB2               	goto	u4231
 10772  0FB1  2FB3               	goto	u4230
 10773  0FB2                     u4231:
 10774  0FB2  2FBE               	goto	l2925
 10775  0FB3                     u4230:
 10776  0FB3                     l2923:
 10777  0FB3  307F               	movlw	127
 10778  0FB4  1283               	bcf	3,5	;RP0=0, select bank0
 10779  0FB5  1303               	bcf	3,6	;RP1=0, select bank0
 10780  0FB6  00BB               	movwf	___flmul@prod+3
 10781  0FB7  3080               	movlw	128
 10782  0FB8  00BA               	movwf	___flmul@prod+2
 10783  0FB9  3000               	movlw	0
 10784  0FBA  00B9               	movwf	___flmul@prod+1
 10785  0FBB  3000               	movlw	0
 10786  0FBC  00B8               	movwf	___flmul@prod
 10787  0FBD  2FF3               	goto	l831
 10788  0FBE                     l2925:
 10789  0FBE  1283               	bcf	3,5	;RP0=0, select bank0
 10790  0FBF  1303               	bcf	3,6	;RP1=0, select bank0
 10791  0FC0  083D               	movf	___flmul@temp+1,w
 10792  0FC1  3A80               	xorlw	128
 10793  0FC2  00FF               	movwf	btemp+1
 10794  0FC3  3080               	movlw	128
 10795  0FC4  027F               	subwf	btemp+1,w
 10796  0FC5  1D03               	skipz
 10797  0FC6  2FC9               	goto	u4245
 10798  0FC7  3001               	movlw	1
 10799  0FC8  023C               	subwf	___flmul@temp,w
 10800  0FC9                     u4245:
 10801  0FC9  1803               	skipnc
 10802  0FCA  2FCC               	goto	u4241
 10803  0FCB  2FCD               	goto	u4240
 10804  0FCC                     u4241:
 10805  0FCC  2FD9               	goto	l2931
 10806  0FCD                     u4240:
 10807  0FCD                     l2927:
 10808  0FCD  3000               	movlw	0
 10809  0FCE  1283               	bcf	3,5	;RP0=0, select bank0
 10810  0FCF  1303               	bcf	3,6	;RP1=0, select bank0
 10811  0FD0  00BB               	movwf	___flmul@prod+3
 10812  0FD1  3000               	movlw	0
 10813  0FD2  00BA               	movwf	___flmul@prod+2
 10814  0FD3  3000               	movlw	0
 10815  0FD4  00B9               	movwf	___flmul@prod+1
 10816  0FD5  3000               	movlw	0
 10817  0FD6  00B8               	movwf	___flmul@prod
 10818  0FD7                     l2929:
 10819  0FD7  01B1               	clrf	___flmul@sign
 10820  0FD8  2FF3               	goto	l831
 10821  0FD9                     l2931:
 10822  0FD9  1283               	bcf	3,5	;RP0=0, select bank0
 10823  0FDA  1303               	bcf	3,6	;RP1=0, select bank0
 10824  0FDB  083C               	movf	___flmul@temp,w
 10825  0FDC  00AC               	movwf	??___flmul
 10826  0FDD  082C               	movf	??___flmul,w
 10827  0FDE  00B7               	movwf	___flmul@bexp
 10828  0FDF  30FF               	movlw	255
 10829  0FE0  05B8               	andwf	___flmul@prod,f
 10830  0FE1  30FF               	movlw	255
 10831  0FE2  05B9               	andwf	___flmul@prod+1,f
 10832  0FE3  307F               	movlw	127
 10833  0FE4  05BA               	andwf	___flmul@prod+2,f
 10834  0FE5  3000               	movlw	0
 10835  0FE6  05BB               	andwf	___flmul@prod+3,f
 10836  0FE7                     l2933:
 10837  0FE7  1C37               	btfss	___flmul@bexp,0
 10838  0FE8  2FEA               	goto	u4251
 10839  0FE9  2FEB               	goto	u4250
 10840  0FEA                     u4251:
 10841  0FEA  2FEC               	goto	l2937
 10842  0FEB                     u4250:
 10843  0FEB                     l2935:
 10844  0FEB  17BA               	bsf	___flmul@prod+2,7
 10845  0FEC                     l2937:
 10846  0FEC  0837               	movf	___flmul@bexp,w
 10847  0FED  00AC               	movwf	??___flmul
 10848  0FEE  1003               	clrc
 10849  0FEF  0C2C               	rrf	??___flmul,w
 10850  0FF0  00AD               	movwf	??___flmul+1
 10851  0FF1  082D               	movf	??___flmul+1,w
 10852  0FF2  00BB               	movwf	___flmul@prod+3
 10853  0FF3                     l831:
 10854  0FF3  0831               	movf	___flmul@sign,w
 10855  0FF4  00AC               	movwf	??___flmul
 10856  0FF5  082C               	movf	??___flmul,w
 10857  0FF6  04BB               	iorwf	___flmul@prod+3,f
 10858  0FF7                     l2939:
 10859  0FF7  083B               	movf	___flmul@prod+3,w
 10860  0FF8  00A7               	movwf	?___flmul+3
 10861  0FF9  083A               	movf	___flmul@prod+2,w
 10862  0FFA  00A6               	movwf	?___flmul+2
 10863  0FFB  0839               	movf	___flmul@prod+1,w
 10864  0FFC  00A5               	movwf	?___flmul+1
 10865  0FFD  0838               	movf	___flmul@prod,w
 10866  0FFE  00A4               	movwf	?___flmul
 10867  0FFF                     l819:
 10868  0FFF  0008               	return
 10869  1000                     __end_of___flmul:
 10870                           
 10871                           	psect	text34
 10872  19E6                     __ptext34:	
 10873 ;; *************** function __Umul8_16 *****************
 10874 ;; Defined at:
 10875 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
 10876 ;; Parameters:    Size  Location     Type
 10877 ;;  multiplier      1    wreg     unsigned char 
 10878 ;;  multiplicand    1    0[COMMON] unsigned char 
 10879 ;; Auto vars:     Size  Location     Type
 10880 ;;  multiplier      1    8[COMMON] unsigned char 
 10881 ;;  word_mpld       2    6[COMMON] unsigned int 
 10882 ;;  product         2    4[COMMON] unsigned int 
 10883 ;; Return value:  Size  Location     Type
 10884 ;;                  2    0[COMMON] unsigned int 
 10885 ;; Registers used:
 10886 ;;		wreg, status,2, status,0
 10887 ;; Tracked objects:
 10888 ;;		On entry : 0/0
 10889 ;;		On exit  : 0/0
 10890 ;;		Unchanged: 0/0
 10891 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10892 ;;      Params:         2       0       0       0       0
 10893 ;;      Locals:         5       0       0       0       0
 10894 ;;      Temps:          2       0       0       0       0
 10895 ;;      Totals:         9       0       0       0       0
 10896 ;;Total ram usage:        9 bytes
 10897 ;; Hardware stack levels used:    1
 10898 ;; This function calls:
 10899 ;;		Nothing
 10900 ;; This function is called by:
 10901 ;;		___flmul
 10902 ;; This function uses a non-reentrant model
 10903 ;;
 10904                           
 10905                           
 10906                           ;psect for function __Umul8_16
 10907  19E6                     __Umul8_16:
 10908                           
 10909                           ;incstack = 0
 10910                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
 10911                           ;__Umul8_16@multiplier stored from wreg
 10912  19E6  00F8               	movwf	__Umul8_16@multiplier
 10913  19E7                     l2463:
 10914  19E7  01F4               	clrf	__Umul8_16@product
 10915  19E8  01F5               	clrf	__Umul8_16@product+1
 10916  19E9                     l2465:
 10917  19E9  0870               	movf	__Umul8_16@multiplicand,w
 10918  19EA  00F2               	movwf	??__Umul8_16
 10919  19EB  01F3               	clrf	??__Umul8_16+1
 10920  19EC  0872               	movf	??__Umul8_16,w
 10921  19ED  00F6               	movwf	__Umul8_16@word_mpld
 10922  19EE  0873               	movf	??__Umul8_16+1,w
 10923  19EF  00F7               	movwf	__Umul8_16@word_mpld+1
 10924  19F0                     l2467:
 10925  19F0  1C78               	btfss	__Umul8_16@multiplier,0
 10926  19F1  29F3               	goto	u3081
 10927  19F2  29F4               	goto	u3080
 10928  19F3                     u3081:
 10929  19F3  29FA               	goto	l838
 10930  19F4                     u3080:
 10931  19F4                     l2469:
 10932  19F4  0876               	movf	__Umul8_16@word_mpld,w
 10933  19F5  07F4               	addwf	__Umul8_16@product,f
 10934  19F6  1803               	skipnc
 10935  19F7  0AF5               	incf	__Umul8_16@product+1,f
 10936  19F8  0877               	movf	__Umul8_16@word_mpld+1,w
 10937  19F9  07F5               	addwf	__Umul8_16@product+1,f
 10938  19FA                     l838:
 10939  19FA  3001               	movlw	1
 10940  19FB                     u3095:
 10941  19FB  1003               	clrc
 10942  19FC  0DF6               	rlf	__Umul8_16@word_mpld,f
 10943  19FD  0DF7               	rlf	__Umul8_16@word_mpld+1,f
 10944  19FE  3EFF               	addlw	-1
 10945  19FF  1D03               	skipz
 10946  1A00  29FB               	goto	u3095
 10947  1A01  1003               	clrc
 10948  1A02  0CF8               	rrf	__Umul8_16@multiplier,f
 10949  1A03                     l2471:
 10950  1A03  0878               	movf	__Umul8_16@multiplier,w
 10951  1A04  1D03               	btfss	3,2
 10952  1A05  2A07               	goto	u3101
 10953  1A06  2A08               	goto	u3100
 10954  1A07                     u3101:
 10955  1A07  29F0               	goto	l2467
 10956  1A08                     u3100:
 10957  1A08                     l2473:
 10958  1A08  0875               	movf	__Umul8_16@product+1,w
 10959  1A09  00F1               	movwf	?__Umul8_16+1
 10960  1A0A  0874               	movf	__Umul8_16@product,w
 10961  1A0B  00F0               	movwf	?__Umul8_16
 10962  1A0C                     l840:
 10963  1A0C  0008               	return
 10964  1A0D                     __end_of__Umul8_16:
 10965                           
 10966                           	psect	text35
 10967  1190                     __ptext35:	
 10968 ;; *************** function ___fldiv *****************
 10969 ;; Defined at:
 10970 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcdiv.c"
 10971 ;; Parameters:    Size  Location     Type
 10972 ;;  a               4   30[BANK0 ] unsigned int 
 10973 ;;  b               4   34[BANK0 ] unsigned int 
 10974 ;; Auto vars:     Size  Location     Type
 10975 ;;  grs             4   50[BANK0 ] unsigned long 
 10976 ;;  rem             4   43[BANK0 ] unsigned long 
 10977 ;;  new_exp         2   48[BANK0 ] int 
 10978 ;;  aexp            1   55[BANK0 ] unsigned char 
 10979 ;;  bexp            1   54[BANK0 ] unsigned char 
 10980 ;;  sign            1   47[BANK0 ] unsigned char 
 10981 ;; Return value:  Size  Location     Type
 10982 ;;                  4   30[BANK0 ] unsigned char 
 10983 ;; Registers used:
 10984 ;;		wreg, status,2, status,0, btemp+1
 10985 ;; Tracked objects:
 10986 ;;		On entry : 0/0
 10987 ;;		On exit  : 0/0
 10988 ;;		Unchanged: 0/0
 10989 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10990 ;;      Params:         0       8       0       0       0
 10991 ;;      Locals:         0      13       0       0       0
 10992 ;;      Temps:          0       5       0       0       0
 10993 ;;      Totals:         0      26       0       0       0
 10994 ;;Total ram usage:       26 bytes
 10995 ;; Hardware stack levels used:    1
 10996 ;; This function calls:
 10997 ;;		Nothing
 10998 ;; This function is called by:
 10999 ;;		_ADC_channel1
 11000 ;;		_ADC_channel2
 11001 ;; This function uses a non-reentrant model
 11002 ;;
 11003                           
 11004                           
 11005                           ;psect for function ___fldiv
 11006  1190                     ___fldiv:
 11007  1190                     l3631:	
 11008                           ;incstack = 0
 11009                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
 11010                           
 11011  1190  1283               	bcf	3,5	;RP0=0, select bank0
 11012  1191  1303               	bcf	3,6	;RP1=0, select bank0
 11013  1192  0845               	movf	___fldiv@b+3,w
 11014  1193  3980               	andlw	128
 11015  1194  00C6               	movwf	??___fldiv
 11016  1195  0846               	movf	??___fldiv,w
 11017  1196  00CF               	movwf	___fldiv@sign
 11018  1197                     l3633:
